[2024-02-02 10:33:50,359] [WARNING] [runner.py:155:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2024-02-02 10:33:50,409] [INFO] [runner.py:453:main] cmd = /data0/anaconda3/envs/csw_codegeex/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMCwgMSwgMiwgMywgNCwgNSwgNiwgN119 --master_addr=127.0.0.1 --master_port=29501 /data0/csw/CodeGeeX/codegeex/megatron/tools/pretrain_codegeex.py --tensor-model-parallel-size 4 --pipeline-model-parallel-size 1 --no-pipeline-parallel --num-layers 39 --hidden-size 5120 --make-vocab-size-divisible-by 52224 --num-attention-heads 40 --seq-length 512 --loss-scale 12 --max-position-embeddings 2048 --micro-batch-size 2 --global-batch-size 4 --train-iters 25 --lr 2e-4 --min-lr 1e-7 --lr-decay-iters 100000 --lr-decay-style cosine --lr-warmup-iters 1500 --log-interval 1 --eval-iters 10 --eval-interval 10 --data-path /data0/csw/CodeGeeX/pt_data/my_data --data-impl mmap --vocab-file /data0/csw/CodeGeeX/codegeex/tokenizer/vocab.json --merge-file /data0/csw/CodeGeeX/codegeex/tokenizer/merges.txt --save-interval 100 --save /data0/csw/CodeGeeX/scripts/pretrain-codegeex-13b-test --load-state /data0/csw/CodeGeeX/scripts/mp4_parallel_weights/ --split 100,0,0 --clip-grad 1.0 --weight-decay 0.1 --adam-beta1 0.9 --adam-beta2 0.95 --fp16 --ln-fp16 --attention-softmax-in-fp32 --checkpoint-activations --override-lr-scheduler --tensorboard-dir /data0/csw/CodeGeeX/scripts/pretrain-codegeex-13b-test/tb20240202_103349 --deepspeed-activation-checkpointing --zero-stage=2 --deepspeed_config=/data0/csw/CodeGeeX/scripts/ds_config.json --no-pipeline-parallel --deepspeed
[2024-02-02 10:33:51,618] [INFO] [launch.py:96:main] 0 NCCL_IB_GID_INDEX=3
[2024-02-02 10:33:51,618] [INFO] [launch.py:96:main] 0 NCCL_IB_DISABLE=0
[2024-02-02 10:33:51,618] [INFO] [launch.py:103:main] WORLD INFO DICT: {'localhost': [0, 1, 2, 3, 4, 5, 6, 7]}
[2024-02-02 10:33:51,618] [INFO] [launch.py:109:main] nnodes=1, num_local_procs=8, node_rank=0
[2024-02-02 10:33:51,618] [INFO] [launch.py:122:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0, 1, 2, 3, 4, 5, 6, 7]})
[2024-02-02 10:33:51,618] [INFO] [launch.py:123:main] dist_world_size=8
[2024-02-02 10:33:51,618] [INFO] [launch.py:125:main] Setting CUDA_VISIBLE_DEVICES=0,1,2,3,4,5,6,7
using world size: 8, data-parallel-size: 2, tensor-model-parallel size: 4, pipeline-model-parallel size: 1
using torch.float16 for parameters ...
------------------------ arguments ------------------------
[2024-02-02 10:34:14,957] [INFO] [config.py:1063:print]   gradient_clipping ............ 0.0
[2024-02-02 10:34:14,957] [INFO] [config.py:1063:print]   gradient_predivide_factor .... 1.0
[2024-02-02 10:34:14,957] [INFO] [config.py:1063:print]   initial_dynamic_scale ........ 4096
[2024-02-02 10:34:14,957] [INFO] [config.py:1063:print]   loss_scale ................... 0
[2024-02-02 10:34:14,957] [INFO] [config.py:1063:print]   memory_breakdown ............. False
[2024-02-02 10:34:14,957] [INFO] [config.py:1063:print]   optimizer_legacy_fusion ...... False
[2024-02-02 10:34:14,958] [INFO] [config.py:1063:print]   optimizer_name ............... None
[2024-02-02 10:34:14,958] [INFO] [config.py:1063:print]   optimizer_params ............. None
[2024-02-02 10:34:14,958] [INFO] [config.py:1063:print]   pipeline ..................... {'stages': 'auto', 'partition': 'best', 'seed_layers': False, 'activation_checkpoint_interval': 0}
[2024-02-02 10:34:14,958] [INFO] [config.py:1063:print]   pld_enabled .................. False
[2024-02-02 10:34:14,958] [INFO] [config.py:1063:print]   pld_params ................... False
[2024-02-02 10:34:14,958] [INFO] [config.py:1063:print]   prescale_gradients ........... False
[2024-02-02 10:34:14,958] [INFO] [config.py:1063:print]   quantize_change_rate ......... 0.001
[2024-02-02 10:34:14,958] [INFO] [config.py:1063:print]   quantize_groups .............. 1
[2024-02-02 10:34:14,958] [INFO] [config.py:1063:print]   quantize_offset .............. 1000
[2024-02-02 10:34:14,958] [INFO] [config.py:1063:print]   quantize_period .............. 1000
[2024-02-02 10:34:14,958] [INFO] [config.py:1063:print]   quantize_rounding ............ 0
[2024-02-02 10:34:14,958] [INFO] [config.py:1063:print]   quantize_start_bits .......... 16
[2024-02-02 10:34:14,958] [INFO] [config.py:1063:print]   quantize_target_bits ......... 8
[2024-02-02 10:34:14,958] [INFO] [config.py:1063:print]   quantize_training_enabled .... False
[2024-02-02 10:34:14,958] [INFO] [config.py:1063:print]   quantize_type ................ 0
[2024-02-02 10:34:14,958] [INFO] [config.py:1063:print]   quantize_verbose ............. False
[2024-02-02 10:34:14,958] [INFO] [config.py:1063:print]   scheduler_name ............... None
[2024-02-02 10:34:14,958] [INFO] [config.py:1063:print]   scheduler_params ............. None
[2024-02-02 10:34:14,958] [INFO] [config.py:1063:print]   sparse_attention ............. None
[2024-02-02 10:34:14,958] [INFO] [config.py:1063:print]   sparse_gradients_enabled ..... False
[2024-02-02 10:34:14,958] [INFO] [config.py:1063:print]   steps_per_print .............. 5
[2024-02-02 10:34:14,958] [INFO] [config.py:1063:print]   tensorboard_enabled .......... False
[2024-02-02 10:34:14,958] [INFO] [config.py:1063:print]   tensorboard_job_name ......... DeepSpeedJobName
[2024-02-02 10:34:14,958] [INFO] [config.py:1063:print]   tensorboard_output_path ......
[2024-02-02 10:34:14,958] [INFO] [config.py:1063:print]   train_batch_size ............. 4
[2024-02-02 10:34:14,958] [INFO] [config.py:1063:print]   train_micro_batch_size_per_gpu  2
[2024-02-02 10:34:14,958] [INFO] [config.py:1063:print]   use_quantizer_kernel ......... False
[2024-02-02 10:34:14,958] [INFO] [config.py:1063:print]   wall_clock_breakdown ......... True
[2024-02-02 10:34:14,958] [INFO] [config.py:1063:print]   world_size ................... 2
[2024-02-02 10:34:14,958] [INFO] [config.py:1063:print]   zero_allow_untested_optimizer  False
[2024-02-02 10:34:14,958] [INFO] [config.py:1063:print]   zero_config .................. {
    "stage": 2,
    "contiguous_gradients": false,
    "reduce_scatter": true,
    "reduce_bucket_size": 5.000000e+07,
    "allgather_partitions": true,
    "allgather_bucket_size": 5.000000e+07,
    "overlap_comm": true,
    "load_from_fp32_weights": true,
    "elastic_checkpoint": false,
    "offload_param": null,
    "offload_optimizer": null,
    "sub_group_size": 1.000000e+09,
    "prefetch_bucket_size": 5.000000e+07,
    "param_persistence_threshold": 1.000000e+05,
    "max_live_parameters": 1.000000e+09,
    "max_reuse_distance": 1.000000e+09,
    "gather_16bit_weights_on_model_save": false,
    "ignore_unused_parameters": true,
    "round_robin_gradients": false,
    "legacy_stage1": false
}
[2024-02-02 10:34:14,958] [INFO] [config.py:1063:print]   zero_enabled ................. True
[2024-02-02 10:34:14,958] [INFO] [config.py:1063:print]   zero_optimization_stage ...... 2
[2024-02-02 10:34:14,958] [INFO] [config.py:1065:print]   json = {
    "train_batch_size": 4,
    "train_micro_batch_size_per_gpu": 2,
    "steps_per_print": 5,
    "zero_optimization": {
        "stage": 2,
        "reduce_bucket_size": 5.000000e+07,
        "allgather_bucket_size": 5.000000e+07,
        "overlap_comm": true,
        "contiguous_gradients": false
    },
    "fp16": {
        "enabled": true,
        "loss_scale": 0,
        "loss_scale_window": 500,
        "hysteresis": 2,
        "min_loss_scale": 1,
        "initial_scale_power": 12
    },
    "wall_clock_breakdown": true
}
Using /home/icksys/.cache/torch_extensions/py310_cu117 as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.0002627372741699219 seconds
FinishInitialization.
Finishparallel.
[after model, optimizer, and learning rate scheduler are built] datetime: 2024-02-02 10:34:14
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      100
    validation: 120
    test:       40
> building train, validation, and test datasets for GPT ...
 > building dataset index ...
    creating numpy buffer of mmap...
    creating memory view of numpy buffer...
 > finished creating indexed dataset in 0.000204 seconds
    number of documents: 500
 > building dataset index ...
    creating numpy buffer of mmap...
    creating memory view of numpy buffer...
 > finished creating indexed dataset in 0.000099 seconds
    number of documents: 500
 > building dataset index ...
    creating numpy buffer of mmap...
    creating memory view of numpy buffer...
 > finished creating indexed dataset in 0.000090 seconds
    number of documents: 500
 > dataset split:
    train:
     document indices in [0, 500) total of 500 documents
    validation:
     document indices in [500, 500) total of 0 documents
    test:
     document indices in [500, 500) total of 0 documents
 > loading doc-idx mapping from /data0/csw/CodeGeeX/pt_data/my_data_train_indexmap_100ns_512sl_1234s_doc_idx.npy
    total number of samples: 100
    total number of epochs: 1
train_dataset:<class 'codegeex.megatron.data.prompt_dataset.PromptDataset'>
valid_dataset:<class 'NoneType'>
test_dataset:<class 'NoneType'>
> finished creating GPT datasets ...
time (ms) | model-and-optimizer-setup: 16686.31 | train/valid/test-data-iterators-setup: 738.02
[after dataloaders are built] datetime: 2024-02-02 10:34:15
done with setup ...
training ...
[before the start of training step] datetime: 2024-02-02 10:34:15
[2024-02-02 10:34:15,834] [INFO] [checkpointing.py:547:forward] Activation Checkpointing Information
[2024-02-02 10:34:15,834] [INFO] [checkpointing.py:548:forward] ----Partition Activations False, CPU CHECKPOINTING False
[2024-02-02 10:34:15,834] [INFO] [checkpointing.py:551:forward] ----contiguous Memory Checkpointing False with 39 total layers
[2024-02-02 10:34:15,834] [INFO] [checkpointing.py:554:forward] ----Synchronization False
[2024-02-02 10:34:15,835] [INFO] [checkpointing.py:555:forward] ----Profiling time in checkpointing False
==> iteration        1/      25 | consumed samples:            4 | consumed tokens:         2048 | elapsed time per iteration (ms): 3110.7 | learning rate: 0.000E+00 | global batch size:     4 | lm loss: 3.924718E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 1923.80 | backward-compute: 278.63 | optimizer: 905.18 | batch-generator: 4.90
[2024-02-02 10:34:18,936] [INFO] [stage_1_and_2.py:1651:step] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 4096, reducing to 4096
[2024-02-02 10:34:18,937] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1484.27 | backward_microstep: 277.85 | backward_inner_microstep: 275.86 | backward_allreduce_microstep: 1.87 | step_microstep: 907.74
[2024-02-02 10:34:18,937] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1484.29 | backward: 277.85 | backward_inner: 275.85 | backward_allreduce: 1.87 | step: 907.74
[2024-02-02 10:34:19,225] [INFO] [stage_1_and_2.py:1651:step] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 4096, reducing to 2048.0
[2024-02-02 10:34:19,226] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 61.29 | backward_microstep: 200.74 | backward_inner_microstep: 198.80 | backward_allreduce_microstep: 1.83 | step_microstep: 23.62
[2024-02-02 10:34:19,226] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 61.29 | backward: 200.74 | backward_inner: 198.80 | backward_allreduce: 1.83 | step: 23.62
==> iteration        2/      25 | consumed samples:            8 | consumed tokens:         4096 | elapsed time per iteration (ms): 291.4 | learning rate: 0.000E+00 | global batch size:     4 | lm loss: 3.960377E+00 | loss scale: 2048.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 66.05 | backward-compute: 200.92 | optimizer: 23.76 | batch-generator: 1.18
[2024-02-02 10:34:19,511] [INFO] [stage_1_and_2.py:1651:step] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 2048.0, reducing to 1024.0
==> iteration        3/      25 | consumed samples:           12 | consumed tokens:         6144 | elapsed time per iteration (ms): 286.2 | learning rate: 0.000E+00 | global batch size:     4 | lm loss: 4.465699E+00 | loss scale: 1024.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 62.78 | backward-compute: 198.97 | optimizer: 23.75 | batch-generator: 0.65
[2024-02-02 10:34:19,512] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 60.04 | backward_microstep: 199.35 | backward_inner_microstep: 197.41 | backward_allreduce_microstep: 1.85 | step_microstep: 24.01
[2024-02-02 10:34:19,512] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 60.05 | backward: 199.34 | backward_inner: 197.42 | backward_allreduce: 1.85 | step: 24.01
[2024-02-02 10:34:19,798] [INFO] [stage_1_and_2.py:1651:step] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 1024.0, reducing to 512.0
[2024-02-02 10:34:19,799] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 60.87 | backward_microstep: 199.55 | backward_inner_microstep: 197.63 | backward_allreduce_microstep: 1.82 | step_microstep: 23.52
[2024-02-02 10:34:19,799] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 60.86 | backward: 199.55 | backward_inner: 197.64 | backward_allreduce: 1.82 | step: 23.52
==> iteration        4/      25 | consumed samples:           16 | consumed tokens:         8192 | elapsed time per iteration (ms): 287.2 | learning rate: 0.000E+00 | global batch size:     4 | lm loss: 3.279449E+00 | loss scale: 512.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 63.36 | backward-compute: 199.57 | optimizer: 23.68 | batch-generator: 0.65
[2024-02-02 10:34:20,085] [INFO] [stage_1_and_2.py:1651:step] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 512.0, reducing to 256.0
[2024-02-02 10:34:20,086] [INFO] [logging.py:69:log_dist] [Rank 0] step=5, skipped=5, lr=[0.0, 0.0], mom=[(0.9, 0.95), (0.9, 0.95)]
==> iteration        5/      25 | consumed samples:           20 | consumed tokens:        10240 | elapsed time per iteration (ms): 287.3 | learning rate: 0.000E+00 | global batch size:     4 | lm loss: 3.351377E+00 | loss scale: 256.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 62.90 | backward-compute: 200.03 | optimizer: 23.72 | batch-generator: 0.72
[2024-02-02 10:34:20,087] [INFO] [timer.py:193:stop] 0/5, SamplesPerSec=14.031503359588921, MemAllocated=24.06GB, MaxMemAllocated=27.34GB
[2024-02-02 10:34:20,087] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 59.56 | backward_microstep: 200.52 | backward_inner_microstep: 198.55 | backward_allreduce_microstep: 1.89 | step_microstep: 24.18
[2024-02-02 10:34:20,087] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 59.57 | backward: 200.52 | backward_inner: 198.55 | backward_allreduce: 1.89 | step: 24.18
[2024-02-02 10:34:20,523] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 43.02 | optimizer_gradients: 70.84 | optimizer_step: 38.51
[2024-02-02 10:34:20,523] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 59.49 | backward_microstep: 198.52 | backward_inner_microstep: 196.67 | backward_allreduce_microstep: 1.77 | step_microstep: 175.48
[2024-02-02 10:34:20,523] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 59.49 | backward: 198.52 | backward_inner: 196.68 | backward_allreduce: 1.77 | step: 175.48
==> iteration        6/      25 | consumed samples:           24 | consumed tokens:        12288 | elapsed time per iteration (ms): 437.0 | learning rate: 1.333E-07 | global batch size:     4 | lm loss: 3.422411E+00 | loss scale: 256.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 1] (after 6 iterations) memory (MB) | allocated: 24639.60400390625 | max allocated: 36972.3779296875 | reserved: 46544.0 | max reserved: 46544.0
[Rank 3] (after 6 iterations) memory (MB) | allocated: 24639.60400390625 | max allocated: 36972.3779296875 | reserved: 46544.0 | max reserved: 46544.0
[Rank 2] (after 6 iterations) memory (MB) | allocated: 24639.60400390625 | max allocated: 36972.3779296875 | reserved: 46544.0 | max reserved: 46544.0
time (ms) | forward-compute: 62.46 | backward-compute: 198.15 | optimizer: 175.64 | batch-generator: 0.75
[Rank 0] (after 6 iterations) memory (MB) | allocated: 24638.72900390625 | max allocated: 36972.3779296875 | reserved: 46544.0 | max reserved: 46544.0
[2024-02-02 10:34:20,808] [INFO] [stage_1_and_2.py:1651:step] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 256.0, reducing to 128.0
[2024-02-02 10:34:20,809] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 58.49 | backward_microstep: 198.42 | backward_inner_microstep: 196.53 | backward_allreduce_microstep: 1.81 | step_microstep: 24.30
[2024-02-02 10:34:20,809] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 58.48 | backward: 198.42 | backward_inner: 196.54 | backward_allreduce: 1.81 | step: 24.30
==> iteration        7/      25 | consumed samples:           28 | consumed tokens:        14336 | elapsed time per iteration (ms): 285.8 | learning rate: 1.333E-07 | global batch size:     4 | lm loss: 4.032598E+00 | loss scale: 128.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 61.72 | backward-compute: 198.26 | optimizer: 24.59 | batch-generator: 0.73
[2024-02-02 10:34:21,231] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 42.88 | optimizer_gradients: 54.60 | optimizer_step: 38.44
[2024-02-02 10:34:21,232] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 58.94 | backward_microstep: 198.30 | backward_inner_microstep: 196.37 | backward_allreduce_microstep: 1.83 | step_microstep: 159.27
[2024-02-02 10:34:21,232] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 58.93 | backward: 198.30 | backward_inner: 196.39 | backward_allreduce: 1.84 | step: 159.27
==> iteration        8/      25 | consumed samples:           32 | consumed tokens:        16384 | elapsed time per iteration (ms): 422.8 | learning rate: 2.667E-07 | global batch size:     4 | lm loss: 3.425794E+00 | loss scale: 128.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 64.62 | backward-compute: 197.96 | optimizer: 159.37 | batch-generator: 0.74
[2024-02-02 10:34:21,651] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 42.85 | optimizer_gradients: 54.52 | optimizer_step: 38.40
[2024-02-02 10:34:21,651] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 58.24 | backward_microstep: 198.39 | backward_inner_microstep: 196.53 | backward_allreduce_microstep: 1.77 | step_microstep: 159.31
[2024-02-02 10:34:21,651] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 58.23 | backward: 198.39 | backward_inner: 196.54 | backward_allreduce: 1.77 | step: 159.31
==> iteration        9/      25 | consumed samples:           36 | consumed tokens:        18432 | elapsed time per iteration (ms): 419.6 | learning rate: 4.000E-07 | global batch size:     4 | lm loss: 3.614118E+00 | loss scale: 128.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 61.27 | backward-compute: 198.11 | optimizer: 159.40 | batch-generator: 0.59
[2024-02-02 10:34:22,105] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 43.00 | optimizer_gradients: 54.85 | optimizer_step: 38.29
[2024-02-02 10:34:22,105] [INFO] [logging.py:69:log_dist] [Rank 0] step=10, skipped=6, lr=[5.333333333333333e-07, 5.333333333333333e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[2024-02-02 10:34:22,106] [INFO] [timer.py:193:stop] 0/10, SamplesPerSec=11.172135878512494, MemAllocated=24.06GB, MaxMemAllocated=36.11GB
[2024-02-02 10:34:22,106] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 58.22 | backward_microstep: 232.01 | backward_inner_microstep: 230.02 | backward_allreduce_microstep: 1.90 | step_microstep: 160.27
[2024-02-02 10:34:22,106] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 58.21 | backward: 232.01 | backward_inner: 230.03 | backward_allreduce: 1.90 | step: 160.27
==> iteration       10/      25 | consumed samples:           40 | consumed tokens:        20480 | elapsed time per iteration (ms): 454.6 | learning rate: 5.333E-07 | global batch size:     4 | lm loss: 3.241038E+00 | loss scale: 128.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 61.64 | backward-compute: 231.66 | optimizer: 160.33 | batch-generator: 0.58
[2024-02-02 10:34:22,526] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 42.80 | optimizer_gradients: 54.49 | optimizer_step: 38.34
[2024-02-02 10:34:22,527] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 58.99 | backward_microstep: 198.77 | backward_inner_microstep: 196.90 | backward_allreduce_microstep: 1.80 | step_microstep: 159.04
[2024-02-02 10:34:22,527] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 58.98 | backward: 198.77 | backward_inner: 196.90 | backward_allreduce: 1.80 | step: 159.05
==> iteration       11/      25 | consumed samples:           44 | consumed tokens:        22528 | elapsed time per iteration (ms): 420.7 | learning rate: 6.667E-07 | global batch size:     4 | lm loss: 3.531645E+00 | loss scale: 128.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 62.31 | backward-compute: 198.42 | optimizer: 159.15 | batch-generator: 0.73
[2024-02-02 10:34:22,946] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 42.86 | optimizer_gradients: 54.59 | optimizer_step: 38.40
[2024-02-02 10:34:22,946] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 58.34 | backward_microstep: 198.39 | backward_inner_microstep: 196.50 | backward_allreduce_microstep: 1.81 | step_microstep: 159.34
[2024-02-02 10:34:22,947] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 58.33 | backward: 198.39 | backward_inner: 196.50 | backward_allreduce: 1.81 | step: 159.34
==> iteration       12/      25 | consumed samples:           48 | consumed tokens:        24576 | elapsed time per iteration (ms): 419.8 | learning rate: 8.000E-07 | global batch size:     4 | lm loss: 2.967396E+00 | loss scale: 128.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 61.50 | backward-compute: 198.04 | optimizer: 159.38 | batch-generator: 0.63
[2024-02-02 10:34:23,367] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 42.88 | optimizer_gradients: 54.63 | optimizer_step: 38.35
[2024-02-02 10:34:23,367] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 57.56 | backward_microstep: 199.05 | backward_inner_microstep: 197.16 | backward_allreduce_microstep: 1.81 | step_microstep: 159.36
[2024-02-02 10:34:23,367] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 57.55 | backward: 199.05 | backward_inner: 197.17 | backward_allreduce: 1.81 | step: 159.36
==> iteration       13/      25 | consumed samples:           52 | consumed tokens:        26624 | elapsed time per iteration (ms): 420.5 | learning rate: 9.333E-07 | global batch size:     4 | lm loss: 2.461848E+00 | loss scale: 128.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 61.47 | backward-compute: 198.72 | optimizer: 159.49 | batch-generator: 0.60
[2024-02-02 10:34:23,650] [INFO] [stage_1_and_2.py:1651:step] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 128.0, reducing to 64.0
[2024-02-02 10:34:23,650] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 58.10 | backward_microstep: 197.87 | backward_inner_microstep: 196.03 | backward_allreduce_microstep: 1.76 | step_microstep: 23.66
[2024-02-02 10:34:23,651] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 58.09 | backward: 197.87 | backward_inner: 196.04 | backward_allreduce: 1.76 | step: 23.65
==> iteration       14/      25 | consumed samples:           56 | consumed tokens:        28672 | elapsed time per iteration (ms): 283.2 | learning rate: 9.333E-07 | global batch size:     4 | lm loss: 1.972258E+00 | loss scale: 64.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 61.35 | backward-compute: 197.52 | optimizer: 23.76 | batch-generator: 0.61
[2024-02-02 10:34:24,070] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 42.89 | optimizer_gradients: 54.46 | optimizer_step: 38.35
[2024-02-02 10:34:24,070] [INFO] [logging.py:69:log_dist] [Rank 0] step=15, skipped=7, lr=[1.0666666666666667e-06, 1.0666666666666667e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[2024-02-02 10:34:24,071] [INFO] [timer.py:193:stop] 0/15, SamplesPerSec=10.78752439886692, MemAllocated=24.06GB, MaxMemAllocated=36.11GB
[2024-02-02 10:34:24,071] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 58.44 | backward_microstep: 198.75 | backward_inner_microstep: 196.86 | backward_allreduce_microstep: 1.81 | step_microstep: 159.37
[2024-02-02 10:34:24,071] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 58.43 | backward: 198.75 | backward_inner: 196.86 | backward_allreduce: 1.82 | step: 159.37
==> iteration       15/      25 | consumed samples:           60 | consumed tokens:        30720 | elapsed time per iteration (ms): 420.5 | learning rate: 1.067E-06 | global batch size:     4 | lm loss: 1.510686E+00 | loss scale: 64.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 62.12 | backward-compute: 198.35 | optimizer: 159.24 | batch-generator: 0.74
[2024-02-02 10:34:24,490] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 42.86 | optimizer_gradients: 54.44 | optimizer_step: 38.27
[2024-02-02 10:34:24,490] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 57.40 | backward_microstep: 198.67 | backward_inner_microstep: 196.74 | backward_allreduce_microstep: 1.85 | step_microstep: 159.07
[2024-02-02 10:34:24,490] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 57.39 | backward: 198.67 | backward_inner: 196.75 | backward_allreduce: 1.85 | step: 159.07
==> iteration       16/      25 | consumed samples:           64 | consumed tokens:        32768 | elapsed time per iteration (ms): 419.5 | learning rate: 1.200E-06 | global batch size:     4 | lm loss: 1.191236E+00 | loss scale: 64.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 61.13 | backward-compute: 198.21 | optimizer: 159.30 | batch-generator: 0.63
[2024-02-02 10:34:24,910] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 42.82 | optimizer_gradients: 54.51 | optimizer_step: 38.38
[2024-02-02 10:34:24,911] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 58.50 | backward_microstep: 199.37 | backward_inner_microstep: 197.46 | backward_allreduce_microstep: 1.83 | step_microstep: 159.08
