[2024-09-26 00:48:39,977] [INFO] [launch.py:96:main] 0 NCCL_IB_GID_INDEX=3
[2024-09-26 00:48:39,977] [INFO] [launch.py:96:main] 0 NCCL_IB_DISABLE=0
[2024-09-26 00:48:39,977] [INFO] [launch.py:103:main] WORLD INFO DICT: {'127.0.0.1': [0, 1, 2, 3, 4, 5, 6, 7]}
[2024-09-26 00:48:39,977] [INFO] [launch.py:109:main] nnodes=1, num_local_procs=8, node_rank=0
[2024-09-26 00:48:39,977] [INFO] [launch.py:122:main] global_rank_mapping=defaultdict(<class 'list'>, {'127.0.0.1': [0, 1, 2, 3, 4, 5, 6, 7]})
[2024-09-26 00:48:39,977] [INFO] [launch.py:123:main] dist_world_size=8
[2024-09-26 00:48:39,977] [INFO] [launch.py:125:main] Setting CUDA_VISIBLE_DEVICES=0,1,2,3,4,5,6,7
using world size: 8, data-parallel-size: 2, tensor-model-parallel size: 4, pipeline-model-parallel size: 1
using torch.float16 for parameters ...
------------------------ arguments ------------------------
[Rank 0] (iterations 1 after  【all reduce gradients】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 1 before 【main_param.grad = model_param.main_grad】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 1 after  【main_param.grad = model_param.main_grad】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 1 before 【update model】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 1 after  【update model】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 1 before 【model_param.data = main_param.data】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 1 after  【model_param.data = main_param.data】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 2 before 【model_param.main_grad = 0】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 2 after  【model_param.main_grad = 0】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB
==> iteration        2/      25 | consumed samples:           16 | consumed tokens:         8192 | elapsed time per iteration (ms): 626.2 | learning rate: 2.667E-07 | global batch size:     8 | lm loss: 3.870921E+00 | loss scale: 12.0 | grad norm: 491.776 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 104.39 | backward-compute: 269.28 | backward-params-all-reduce: 107.10 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 1.77 | optimizer-unscale-and-check-inf: 18.82 | optimizer-clip-main-grad: 28.12 | optimizer-copy-main-to-model-params: 20.39 | optimizer: 131.89 | batch-generator: 7.08

[Rank 0] (iterations 2 step 0 before 【forward_step】 ) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 2 step 0 after  【forward_step】 ) memory | allocated: 56258 MB (54.94 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 2 step 0 before 【backward_step】) memory | allocated: 56258 MB (54.94 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 2 step 0 after  【backward_step】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 2 step 1 before 【forward_step】 ) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 2 step 1 after  【forward_step】 ) memory | allocated: 56258 MB (54.94 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 2 step 1 before 【backward_step】) memory | allocated: 56258 MB (54.94 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 2 step 1 after  【backward_step】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 2 before 【all reduce gradients】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 2 after  【all reduce gradients】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 2 before 【main_param.grad = model_param.main_grad】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 2 after  【main_param.grad = model_param.main_grad】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 2 before 【update model】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 2 after  【update model】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 2 before 【model_param.data = main_param.data】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 2 after  【model_param.data = main_param.data】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 3 before 【model_param.main_grad = 0】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 3 after  【model_param.main_grad = 0】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB
==> iteration        3/      25 | consumed samples:           24 | consumed tokens:        12288 | elapsed time per iteration (ms): 606.4 | learning rate: 4.000E-07 | global batch size:     8 | lm loss: 3.373051E+00 | loss scale: 12.0 | grad norm: 505.506 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 94.90 | backward-compute: 259.50 | backward-params-all-reduce: 106.65 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 2.00 | optimizer-unscale-and-check-inf: 18.51 | optimizer-clip-main-grad: 28.15 | optimizer-copy-main-to-model-params: 20.53 | optimizer: 131.99 | batch-generator: 2.06

[Rank 0] (iterations 3 step 0 before 【forward_step】 ) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 3 step 0 after  【forward_step】 ) memory | allocated: 56258 MB (54.94 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 3 step 0 before 【backward_step】) memory | allocated: 56258 MB (54.94 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 3 step 0 after  【backward_step】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 3 step 1 before 【forward_step】 ) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 3 step 1 after  【forward_step】 ) memory | allocated: 56258 MB (54.94 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 3 step 1 before 【backward_step】) memory | allocated: 56258 MB (54.94 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 3 step 1 after  【backward_step】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 3 before 【all reduce gradients】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 3 after  【all reduce gradients】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 3 before 【main_param.grad = model_param.main_grad】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 3 after  【main_param.grad = model_param.main_grad】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 3 before 【update model】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 3 after  【update model】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 3 before 【model_param.data = main_param.data】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 3 after  【model_param.data = main_param.data】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 4 before 【model_param.main_grad = 0】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 4 after  【model_param.main_grad = 0】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB
==> iteration        4/      25 | consumed samples:           32 | consumed tokens:        16384 | elapsed time per iteration (ms): 603.4 | learning rate: 5.333E-07 | global batch size:     8 | lm loss: 3.656923E+00 | loss scale: 12.0 | grad norm: 380.619 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 93.62 | backward-compute: 257.62 | backward-params-all-reduce: 106.66 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 2.08 | optimizer-unscale-and-check-inf: 18.54 | optimizer-clip-main-grad: 28.23 | optimizer-copy-main-to-model-params: 20.45 | optimizer: 132.12 | batch-generator: 1.50

[Rank 0] (iterations 4 step 0 before 【forward_step】 ) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 4 step 0 after  【forward_step】 ) memory | allocated: 56258 MB (54.94 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 4 step 0 before 【backward_step】) memory | allocated: 56258 MB (54.94 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 4 step 0 after  【backward_step】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 4 step 1 before 【forward_step】 ) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 4 step 1 after  【forward_step】 ) memory | allocated: 56258 MB (54.94 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 4 step 1 before 【backward_step】) memory | allocated: 56258 MB (54.94 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 4 step 1 after  【backward_step】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 4 before 【all reduce gradients】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 4 after  【all reduce gradients】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 4 before 【main_param.grad = model_param.main_grad】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 4 after  【main_param.grad = model_param.main_grad】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 4 before 【update model】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 4 after  【update model】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 4 before 【model_param.data = main_param.data】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 4 after  【model_param.data = main_param.data】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 5 before 【model_param.main_grad = 0】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 5 after  【model_param.main_grad = 0】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB
==> iteration        5/      25 | consumed samples:           40 | consumed tokens:        20480 | elapsed time per iteration (ms): 600.4 | learning rate: 6.667E-07 | global batch size:     8 | lm loss: 3.155132E+00 | loss scale: 12.0 | grad norm: 341.218 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 93.38 | backward-compute: 254.78 | backward-params-all-reduce: 106.50 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 2.15 | optimizer-unscale-and-check-inf: 18.48 | optimizer-clip-main-grad: 28.10 | optimizer-copy-main-to-model-params: 20.53 | optimizer: 132.18 | batch-generator: 1.41

[Rank 0] (iterations 5 step 0 before 【forward_step】 ) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 5 step 0 after  【forward_step】 ) memory | allocated: 56258 MB (54.94 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 5 step 0 before 【backward_step】) memory | allocated: 56258 MB (54.94 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 5 step 0 after  【backward_step】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 5 step 1 before 【forward_step】 ) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 5 step 1 after  【forward_step】 ) memory | allocated: 56258 MB (54.94 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 5 step 1 before 【backward_step】) memory | allocated: 56258 MB (54.94 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 5 step 1 after  【backward_step】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 5 before 【all reduce gradients】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 5 after  【all reduce gradients】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 5 before 【main_param.grad = model_param.main_grad】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 5 after  【main_param.grad = model_param.main_grad】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 5 before 【update model】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 5 after  【update model】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 5 before 【model_param.data = main_param.data】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 5 after  【model_param.data = main_param.data】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 6 before 【model_param.main_grad = 0】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 6 after  【model_param.main_grad = 0】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 6 step 0 before 【forward_step】 ) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB
==> iteration        6/      25 | consumed samples:           48 | consumed tokens:        24576 | elapsed time per iteration (ms): 600.5 | learning rate: 8.000E-07 | global batch size:     8 | lm loss: 2.857909E+00 | loss scale: 12.0 | grad norm: 362.913 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 92.90 | backward-compute: 254.63 | backward-params-all-reduce: 106.72 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 2.34 | optimizer-unscale-and-check-inf: 18.83 | optimizer-clip-main-grad: 28.11 | optimizer-copy-main-to-model-params: 20.45 | optimizer: 132.74 | batch-generator: 1.87

[Rank 0] (iterations 6 step 0 after  【forward_step】 ) memory | allocated: 56258 MB (54.94 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 6 step 0 before 【backward_step】) memory | allocated: 56258 MB (54.94 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 6 step 0 after  【backward_step】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 6 step 1 before 【forward_step】 ) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 6 step 1 after  【forward_step】 ) memory | allocated: 56258 MB (54.94 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 6 step 1 before 【backward_step】) memory | allocated: 56258 MB (54.94 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 6 step 1 after  【backward_step】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 6 before 【all reduce gradients】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 6 after  【all reduce gradients】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 6 before 【main_param.grad = model_param.main_grad】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 6 after  【main_param.grad = model_param.main_grad】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 6 before 【update model】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 6 after  【update model】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 6 before 【model_param.data = main_param.data】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 6 after  【model_param.data = main_param.data】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 7 before 【model_param.main_grad = 0】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 7 after  【model_param.main_grad = 0】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB
==> iteration        7/      25 | consumed samples:           56 | consumed tokens:        28672 | elapsed time per iteration (ms): 599.3 | learning rate: 9.333E-07 | global batch size:     8 | lm loss: 2.082261E+00 | loss scale: 12.0 | grad norm: 470.529 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 92.90 | backward-compute: 253.83 | backward-params-all-reduce: 106.61 | backward-embedding-all-reduce: 0.05 | optimizer-copy-to-main-grad: 2.38 | optimizer-unscale-and-check-inf: 18.50 | optimizer-clip-main-grad: 28.08 | optimizer-copy-main-to-model-params: 20.60 | optimizer: 132.38 | batch-generator: 1.29

[Rank 0] (iterations 7 step 0 before 【forward_step】 ) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 7 step 0 after  【forward_step】 ) memory | allocated: 56258 MB (54.94 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 7 step 0 before 【backward_step】) memory | allocated: 56258 MB (54.94 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 7 step 0 after  【backward_step】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 7 step 1 before 【forward_step】 ) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 7 step 1 after  【forward_step】 ) memory | allocated: 56258 MB (54.94 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 7 step 1 before 【backward_step】) memory | allocated: 56258 MB (54.94 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 7 step 1 after  【backward_step】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 7 before 【all reduce gradients】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 7 after  【all reduce gradients】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 7 before 【main_param.grad = model_param.main_grad】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 7 after  【main_param.grad = model_param.main_grad】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 7 before 【update model】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 7 after  【update model】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 7 before 【model_param.data = main_param.data】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 7 after  【model_param.data = main_param.data】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 8 before 【model_param.main_grad = 0】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 8 after  【model_param.main_grad = 0】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB
==> iteration        8/      25 | consumed samples:           64 | consumed tokens:        32768 | elapsed time per iteration (ms): 600.3 | learning rate: 1.067E-06 | global batch size:     8 | lm loss: 1.398607E+00 | loss scale: 12.0 | grad norm: 184.198 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 93.36 | backward-compute: 254.10 | backward-params-all-reduce: 106.76 | backward-embedding-all-reduce: 0.08 | optimizer-copy-to-main-grad: 2.50 | optimizer-unscale-and-check-inf: 18.57 | optimizer-clip-main-grad: 28.19 | optimizer-copy-main-to-model-params: 20.50 | optimizer: 132.47 | batch-generator: 1.31

[Rank 0] (iterations 8 step 0 before 【forward_step】 ) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 8 step 0 after  【forward_step】 ) memory | allocated: 56258 MB (54.94 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 8 step 0 before 【backward_step】) memory | allocated: 56258 MB (54.94 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

