MASTER_IP=127.0.0.1
Launching deepspeed
[2024-09-26 00:50:52,770] [INFO] [runner.py:453:main] cmd = /data3/miniforge-pypy3/envs/csw_codegeex/bin/python3.10 -u -m deepspeed.launcher.launch --world_info=eyIxMjcuMC4wLjEiOiBbMCwgMSwgMiwgMywgNCwgNSwgNiwgN119 --master_addr=127.0.0.1 --master_port=29501 /home/icksys/csw/CodeGeeX/codegeex/megatron/tools/pretrain_codegeex.py --tensor-model-parallel-size 4 --pipeline-model-parallel-size 1 --no-pipeline-parallel --num-layers 39 --hidden-size 5120 --make-vocab-size-divisible-by 52224 --num-attention-heads 40 --seq-length 512 --loss-scale 12 --max-position-embeddings 2048 --micro-batch-size 2 --global-batch-size 8 --train-iters 25 --lr 2e-4 --min-lr 1e-7 --lr-decay-iters 100000 --lr-decay-style cosine --lr-warmup-iters 1500 --log-interval 1 --eval-iters 10 --eval-interval 10 --data-path /home/icksys/csw/CodeGeeX/pt_data/my_data --data-impl mmap --vocab-file /home/icksys/csw/CodeGeeX/codegeex/tokenizer/vocab.json --merge-file /home/icksys/csw/CodeGeeX/codegeex/tokenizer/merges.txt --save-interval 100 --save /data3/csw/pretrain-codegeex-13b-test --load-state /home/icksys/csw/CodeGeeX/scripts/mp4_parallel_weights/ --split 100,0,0 --clip-grad 1.0 --weight-decay 0.1 --adam-beta1 0.9 --adam-beta2 0.95 --fp16 --ln-fp16 --attention-softmax-in-fp32 --checkpoint-activations --override-lr-scheduler --tensorboard-dir /data3/csw/pretrain-codegeex-13b-test/tb20240926_005050 --use-contiguous-buffers-in-ddp --accumulate-allreduce-grads-in-fp32
[2024-09-26 00:50:53,978] [INFO] [launch.py:96:main] 0 NCCL_IB_GID_INDEX=3
[2024-09-26 00:50:53,978] [INFO] [launch.py:96:main] 0 NCCL_IB_DISABLE=0
[2024-09-26 00:50:53,979] [INFO] [launch.py:103:main] WORLD INFO DICT: {'127.0.0.1': [0, 1, 2, 3, 4, 5, 6, 7]}
[2024-09-26 00:50:53,979] [INFO] [launch.py:109:main] nnodes=1, num_local_procs=8, node_rank=0
[2024-09-26 00:50:53,979] [INFO] [launch.py:122:main] global_rank_mapping=defaultdict(<class 'list'>, {'127.0.0.1': [0, 1, 2, 3, 4, 5, 6, 7]})
[2024-09-26 00:50:53,979] [INFO] [launch.py:123:main] dist_world_size=8
[2024-09-26 00:50:53,979] [INFO] [launch.py:125:main] Setting CUDA_VISIBLE_DEVICES=0,1,2,3,4,5,6,7
using world size: 8, data-parallel-size: 2, tensor-model-parallel size: 4, pipeline-model-parallel size: 1
using torch.float16 for parameters ...
------------------------ arguments ------------------------
[Rank 0] (iterations 1 after  【model_param.main_grad = 0】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 55810 MB (54.50 GB) | reserved: 56266 MB | max reserved: 56266 MB

[Rank 0] (iterations 1 step 0 before 【forward_step】 ) memory | allocated: 55810 MB (54.50 GB) | max allocated: 55810 MB (54.50 GB) | reserved: 56266 MB | max reserved: 56266 MB

[Rank 3] (after 1 iterations) memory | allocated: 55810 MB (54.50 GB) | max allocated: 55810 MB (54.50 GB) | reserved: 56166 MB | max reserved: 56166 MB

[Rank 2] (after 1 iterations) memory | allocated: 55810 MB (54.50 GB) | max allocated: 55810 MB (54.50 GB) | reserved: 56272 MB | max reserved: 56272 MB

[Rank 1] (after 1 iterations) memory | allocated: 55810 MB (54.50 GB) | max allocated: 55810 MB (54.50 GB) | reserved: 56172 MB | max reserved: 56172 MB
==> iteration        1/      25 | consumed samples:            8 | consumed tokens:         4096 | elapsed time per iteration (ms): 2638.0 | learning rate: 1.333E-07 | global batch size:     8 | lm loss: 3.940890E+00 | loss scale: 12.0 | grad norm: 541.847 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 1082.66 | backward-compute: 254.64 | backward-params-all-reduce: 108.44 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 1.77 | optimizer-unscale-and-check-inf: 682.59 | optimizer-clip-main-grad: 54.84 | optimizer-copy-main-to-model-params: 20.20 | optimizer: 1178.75 | batch-generator: 74.38

[Rank 0] (iterations 1 step 0 after  【forward_step】 ) memory | allocated: 55962 MB (54.65 GB) | max allocated: 55969 MB (54.66 GB) | reserved: 56346 MB | max reserved: 56346 MB

[Rank 0] (iterations 1 step 0 before 【backward_step】) memory | allocated: 55962 MB (54.65 GB) | max allocated: 55969 MB (54.66 GB) | reserved: 56346 MB | max reserved: 56346 MB

[Rank 0] (iterations 1 step 0 after  【backward_step】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 1 step 1 before 【forward_step】 ) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 1 step 1 after  【forward_step】 ) memory | allocated: 55963 MB (54.65 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 1 step 1 before 【backward_step】) memory | allocated: 55963 MB (54.65 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 1 step 1 after  【backward_step】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 1 before 【all reduce gradients】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 1 after  【all reduce gradients】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 1 before 【main_param.grad = model_param.main_grad】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 1 after  【main_param.grad = model_param.main_grad】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 1 before 【update model】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 1 after  【update model】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 1 before 【model_param.data = main_param.data】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 1 after  【model_param.data = main_param.data】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB
==> iteration        2/      25 | consumed samples:           16 | consumed tokens:         8192 | elapsed time per iteration (ms): 586.1 | learning rate: 2.667E-07 | global batch size:     8 | lm loss: 3.870921E+00 | loss scale: 12.0 | grad norm: 491.776 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 93.04 | backward-compute: 242.59 | backward-params-all-reduce: 106.52 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 1.55 | optimizer-unscale-and-check-inf: 19.40 | optimizer-clip-main-grad: 28.30 | optimizer-copy-main-to-model-params: 19.89 | optimizer: 131.49 | batch-generator: 3.03

[Rank 0] (iterations 2 before 【model_param.main_grad = 0】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 2 after  【model_param.main_grad = 0】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 2 step 0 before 【forward_step】 ) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 2 step 0 after  【forward_step】 ) memory | allocated: 55964 MB (54.65 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 2 step 0 before 【backward_step】) memory | allocated: 55964 MB (54.65 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 2 step 0 after  【backward_step】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 2 step 1 before 【forward_step】 ) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 2 step 1 after  【forward_step】 ) memory | allocated: 55963 MB (54.65 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 2 step 1 before 【backward_step】) memory | allocated: 55963 MB (54.65 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 2 step 1 after  【backward_step】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 2 before 【all reduce gradients】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 2 after  【all reduce gradients】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 2 before 【main_param.grad = model_param.main_grad】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 2 after  【main_param.grad = model_param.main_grad】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 2 before 【update model】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 2 after  【update model】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 2 before 【model_param.data = main_param.data】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 2 after  【model_param.data = main_param.data】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB
==> iteration        3/      25 | consumed samples:           24 | consumed tokens:        12288 | elapsed time per iteration (ms): 584.1 | learning rate: 4.000E-07 | global batch size:     8 | lm loss: 3.373051E+00 | loss scale: 12.0 | grad norm: 505.506 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 93.99 | backward-compute: 240.37 | backward-params-all-reduce: 106.62 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 1.77 | optimizer-unscale-and-check-inf: 18.68 | optimizer-clip-main-grad: 28.23 | optimizer-copy-main-to-model-params: 19.88 | optimizer: 130.93 | batch-generator: 2.68

[Rank 0] (iterations 3 before 【model_param.main_grad = 0】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 3 after  【model_param.main_grad = 0】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 3 step 0 before 【forward_step】 ) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 3 step 0 after  【forward_step】 ) memory | allocated: 55963 MB (54.65 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 3 step 0 before 【backward_step】) memory | allocated: 55963 MB (54.65 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 3 step 0 after  【backward_step】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 3 step 1 before 【forward_step】 ) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 3 step 1 after  【forward_step】 ) memory | allocated: 55964 MB (54.65 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 3 step 1 before 【backward_step】) memory | allocated: 55964 MB (54.65 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 3 step 1 after  【backward_step】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 3 before 【all reduce gradients】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 3 after  【all reduce gradients】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 3 before 【main_param.grad = model_param.main_grad】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 3 after  【main_param.grad = model_param.main_grad】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 3 before 【update model】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 3 after  【update model】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 3 before 【model_param.data = main_param.data】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 3 after  【model_param.data = main_param.data】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB
==> iteration        4/      25 | consumed samples:           32 | consumed tokens:        16384 | elapsed time per iteration (ms): 582.3 | learning rate: 5.333E-07 | global batch size:     8 | lm loss: 3.656923E+00 | loss scale: 12.0 | grad norm: 380.619 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 91.24 | backward-compute: 241.07 | backward-params-all-reduce: 106.98 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 1.78 | optimizer-unscale-and-check-inf: 18.61 | optimizer-clip-main-grad: 28.22 | optimizer-copy-main-to-model-params: 19.87 | optimizer: 130.86 | batch-generator: 2.92

[Rank 0] (iterations 4 before 【model_param.main_grad = 0】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 4 after  【model_param.main_grad = 0】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 4 step 0 before 【forward_step】 ) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 4 step 0 after  【forward_step】 ) memory | allocated: 55963 MB (54.65 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 4 step 0 before 【backward_step】) memory | allocated: 55963 MB (54.65 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 4 step 0 after  【backward_step】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 4 step 1 before 【forward_step】 ) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 4 step 1 after  【forward_step】 ) memory | allocated: 55964 MB (54.65 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 4 step 1 before 【backward_step】) memory | allocated: 55964 MB (54.65 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 4 step 1 after  【backward_step】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 4 before 【all reduce gradients】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 4 after  【all reduce gradients】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 4 before 【main_param.grad = model_param.main_grad】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 4 after  【main_param.grad = model_param.main_grad】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 4 before 【update model】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 4 after  【update model】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 4 before 【model_param.data = main_param.data】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 4 after  【model_param.data = main_param.data】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 5 before 【model_param.main_grad = 0】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB
==> iteration        5/      25 | consumed samples:           40 | consumed tokens:        20480 | elapsed time per iteration (ms): 583.6 | learning rate: 6.667E-07 | global batch size:     8 | lm loss: 3.155132E+00 | loss scale: 12.0 | grad norm: 341.218 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 90.02 | backward-compute: 242.49 | backward-params-all-reduce: 106.47 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 1.82 | optimizer-unscale-and-check-inf: 19.08 | optimizer-clip-main-grad: 28.38 | optimizer-copy-main-to-model-params: 20.24 | optimizer: 132.14 | batch-generator: 3.50

[Rank 0] (iterations 5 after  【model_param.main_grad = 0】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 5 step 0 before 【forward_step】 ) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 5 step 0 after  【forward_step】 ) memory | allocated: 55963 MB (54.65 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 5 step 0 before 【backward_step】) memory | allocated: 55963 MB (54.65 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 5 step 0 after  【backward_step】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 5 step 1 before 【forward_step】 ) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 5 step 1 after  【forward_step】 ) memory | allocated: 55964 MB (54.65 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 5 step 1 before 【backward_step】) memory | allocated: 55964 MB (54.65 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 5 step 1 after  【backward_step】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 5 before 【all reduce gradients】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 5 after  【all reduce gradients】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 5 before 【main_param.grad = model_param.main_grad】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 5 after  【main_param.grad = model_param.main_grad】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 5 before 【update model】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 5 after  【update model】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 5 before 【model_param.data = main_param.data】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 5 after  【model_param.data = main_param.data】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB
==> iteration        6/      25 | consumed samples:           48 | consumed tokens:        24576 | elapsed time per iteration (ms): 579.4 | learning rate: 8.000E-07 | global batch size:     8 | lm loss: 2.857909E+00 | loss scale: 12.0 | grad norm: 362.913 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 90.33 | backward-compute: 239.16 | backward-params-all-reduce: 106.65 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 1.77 | optimizer-unscale-and-check-inf: 18.95 | optimizer-clip-main-grad: 28.32 | optimizer-copy-main-to-model-params: 19.87 | optimizer: 131.09 | batch-generator: 2.01

[Rank 0] (iterations 6 before 【model_param.main_grad = 0】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 6 after  【model_param.main_grad = 0】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 6 step 0 before 【forward_step】 ) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 6 step 0 after  【forward_step】 ) memory | allocated: 55964 MB (54.65 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 6 step 0 before 【backward_step】) memory | allocated: 55964 MB (54.65 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 6 step 0 after  【backward_step】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 6 step 1 before 【forward_step】 ) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 6 step 1 after  【forward_step】 ) memory | allocated: 55963 MB (54.65 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 6 step 1 before 【backward_step】) memory | allocated: 55963 MB (54.65 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 6 step 1 after  【backward_step】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 6 before 【all reduce gradients】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 6 after  【all reduce gradients】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 6 before 【main_param.grad = model_param.main_grad】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 6 after  【main_param.grad = model_param.main_grad】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 6 before 【update model】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 6 after  【update model】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 6 before 【model_param.data = main_param.data】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 6 after  【model_param.data = main_param.data】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB
==> iteration        7/      25 | consumed samples:           56 | consumed tokens:        28672 | elapsed time per iteration (ms): 582.8 | learning rate: 9.333E-07 | global batch size:     8 | lm loss: 2.082261E+00 | loss scale: 12.0 | grad norm: 470.529 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 93.38 | backward-compute: 238.32 | backward-params-all-reduce: 106.76 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 1.82 | optimizer-unscale-and-check-inf: 19.41 | optimizer-clip-main-grad: 28.58 | optimizer-copy-main-to-model-params: 20.07 | optimizer: 132.11 | batch-generator: 2.95

[Rank 0] (iterations 7 before 【model_param.main_grad = 0】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

