MASTER_IP=127.0.0.1
Launching deepspeed
[2024-09-26 00:31:17,122] [INFO] [runner.py:453:main] cmd = /data3/miniforge-pypy3/envs/csw_codegeex/bin/python3.10 -u -m deepspeed.launcher.launch --world_info=eyIxMjcuMC4wLjEiOiBbMCwgMSwgMiwgMywgNCwgNSwgNiwgN119 --master_addr=127.0.0.1 --master_port=29501 /home/icksys/csw/CodeGeeX/codegeex/megatron/tools/pretrain_codegeex.py --tensor-model-parallel-size 4 --pipeline-model-parallel-size 1 --no-pipeline-parallel --num-layers 39 --hidden-size 5120 --make-vocab-size-divisible-by 52224 --num-attention-heads 40 --seq-length 512 --loss-scale 12 --max-position-embeddings 2048 --micro-batch-size 2 --global-batch-size 8 --train-iters 25 --lr 2e-4 --min-lr 1e-7 --lr-decay-iters 100000 --lr-decay-style cosine --lr-warmup-iters 1500 --log-interval 1 --eval-iters 10 --eval-interval 10 --data-path /home/icksys/csw/CodeGeeX/pt_data/my_data --data-impl mmap --vocab-file /home/icksys/csw/CodeGeeX/codegeex/tokenizer/vocab.json --merge-file /home/icksys/csw/CodeGeeX/codegeex/tokenizer/merges.txt --save-interval 100 --save /data2/csw/pretrain-codegeex-13b-test --load-state /home/icksys/csw/CodeGeeX/scripts/mp4_parallel_weights/ --split 100,0,0 --clip-grad 1.0 --weight-decay 0.1 --adam-beta1 0.9 --adam-beta2 0.95 --fp16 --ln-fp16 --attention-softmax-in-fp32 --checkpoint-activations --override-lr-scheduler --tensorboard-dir /data2/csw/pretrain-codegeex-13b-test/tb20240926_003115 --deepspeed-activation-checkpointing --zero-stage=1 --deepspeed_config=/home/icksys/csw/CodeGeeX/scripts/ds_config.json --no-pipeline-parallel --deepspeed
[2024-09-26 00:31:18,319] [INFO] [launch.py:96:main] 0 NCCL_IB_GID_INDEX=3
[2024-09-26 00:31:18,319] [INFO] [launch.py:96:main] 0 NCCL_IB_DISABLE=0
[2024-09-26 00:31:18,319] [INFO] [launch.py:103:main] WORLD INFO DICT: {'127.0.0.1': [0, 1, 2, 3, 4, 5, 6, 7]}
[2024-09-26 00:31:18,319] [INFO] [launch.py:109:main] nnodes=1, num_local_procs=8, node_rank=0
[2024-09-26 00:31:18,319] [INFO] [launch.py:122:main] global_rank_mapping=defaultdict(<class 'list'>, {'127.0.0.1': [0, 1, 2, 3, 4, 5, 6, 7]})
[2024-09-26 00:31:18,319] [INFO] [launch.py:123:main] dist_world_size=8
[2024-09-26 00:31:18,319] [INFO] [launch.py:125:main] Setting CUDA_VISIBLE_DEVICES=0,1,2,3,4,5,6,7
using world size: 8, data-parallel-size: 2, tensor-model-parallel size: 4, pipeline-model-parallel size: 1
using torch.float16 for parameters ...
------------------------ arguments ------------------------
[2024-09-26 00:31:37,696] [INFO] [logging.py:69:log_dist] [Rank 0] DeepSpeed Final Optimizer = FusedAdam
[2024-09-26 00:31:37,696] [INFO] [engine.py:774:_configure_lr_scheduler] DeepSpeed using client LR scheduler
[2024-09-26 00:31:37,696] [INFO] [logging.py:69:log_dist] [Rank 0] DeepSpeed LR Scheduler = <codegeex.megatron.learning_rates.AnnealingLR object at 0x7f38f406c610>
[2024-09-26 00:31:37,696] [INFO] [logging.py:69:log_dist] [Rank 0] step=0, skipped=0, lr=[0.0, 0.0], mom=[(0.9, 0.95), (0.9, 0.95)]
[2024-09-26 00:31:37,697] [INFO] [config.py:1059:print] DeepSpeedEngine configuration:
[2024-09-26 00:31:37,697] [INFO] [config.py:1063:print]   activation_checkpointing_config  {
    "partition_activations": false,
    "contiguous_memory_optimization": false,
    "cpu_checkpointing": false,
    "number_checkpoints": null,
    "synchronize_checkpoint_boundary": false,
    "profile": false
}
[2024-09-26 00:31:37,697] [INFO] [config.py:1063:print]   aio_config ................... {'block_size': 1048576, 'queue_depth': 8, 'thread_count': 1, 'single_submit': False, 'overlap_events': True}
[2024-09-26 00:31:37,697] [INFO] [config.py:1063:print]   amp_enabled .................. False
[2024-09-26 00:31:37,697] [INFO] [config.py:1063:print]   amp_params ................... False
[2024-09-26 00:31:37,697] [INFO] [config.py:1063:print]   autotuning_config ............ {
    "enabled": false,
    "start_step": null,
    "end_step": null,
    "metric_path": null,
    "arg_mappings": null,
    "metric": "throughput",
    "model_info": null,
    "results_dir": null,
    "exps_dir": null,
    "overwrite": true,
    "fast": true,
    "start_profile_step": 3,
    "end_profile_step": 5,
    "tuner_type": "gridsearch",
    "tuner_early_stopping": 5,
    "tuner_num_trials": 50,
    "model_info_path": null,
    "mp_size": 1,
    "max_train_batch_size": null,
    "min_train_batch_size": 1,
    "max_train_micro_batch_size_per_gpu": 1.024000e+03,
    "min_train_micro_batch_size_per_gpu": 1,
    "num_tuning_micro_batch_sizes": 3
}
[2024-09-26 00:31:37,697] [INFO] [config.py:1063:print]   bfloat16_enabled ............. False
[2024-09-26 00:31:37,697] [INFO] [config.py:1063:print]   checkpoint_tag_validation_enabled  True
[2024-09-26 00:31:37,697] [INFO] [config.py:1063:print]   checkpoint_tag_validation_fail  False
[2024-09-26 00:31:37,697] [INFO] [config.py:1063:print]   communication_data_type ...... None
[2024-09-26 00:31:37,697] [INFO] [config.py:1063:print]   curriculum_enabled ........... False
[2024-09-26 00:31:37,697] [INFO] [config.py:1063:print]   curriculum_params ............ False
[2024-09-26 00:31:37,697] [INFO] [config.py:1063:print]   dataloader_drop_last ......... False
[2024-09-26 00:31:37,697] [INFO] [config.py:1063:print]   disable_allgather ............ False
[2024-09-26 00:31:37,697] [INFO] [config.py:1063:print]   dump_state ................... False
[2024-09-26 00:31:37,697] [INFO] [config.py:1063:print]   dynamic_loss_scale_args ...... {'init_scale': 4096, 'scale_window': 500, 'delayed_shift': 2, 'min_scale': 1}
[2024-09-26 00:31:37,697] [INFO] [config.py:1063:print]   eigenvalue_enabled ........... False
[2024-09-26 00:31:37,697] [INFO] [config.py:1063:print]   eigenvalue_gas_boundary_resolution  1
[2024-09-26 00:31:37,697] [INFO] [config.py:1063:print]   eigenvalue_layer_name ........ bert.encoder.layer
[2024-09-26 00:31:37,698] [INFO] [config.py:1063:print]   eigenvalue_layer_num ......... 0
[2024-09-26 00:31:37,698] [INFO] [config.py:1063:print]   eigenvalue_max_iter .......... 100
[2024-09-26 00:31:37,698] [INFO] [config.py:1063:print]   eigenvalue_stability ......... 1e-06
[2024-09-26 00:31:37,698] [INFO] [config.py:1063:print]   eigenvalue_tol ............... 0.01
[2024-09-26 00:31:37,698] [INFO] [config.py:1063:print]   eigenvalue_verbose ........... False
[2024-09-26 00:31:37,698] [INFO] [config.py:1063:print]   elasticity_enabled ........... False
[2024-09-26 00:31:37,698] [INFO] [config.py:1063:print]   flops_profiler_config ........ {
    "enabled": false,
    "profile_step": 1,
    "module_depth": -1,
    "top_modules": 1,
    "detailed": true,
    "output_file": null
}
[2024-09-26 00:31:37,698] [INFO] [config.py:1063:print]   fp16_enabled ................. True
[2024-09-26 00:31:37,698] [INFO] [config.py:1063:print]   fp16_master_weights_and_gradients  False
[2024-09-26 00:31:37,698] [INFO] [config.py:1063:print]   fp16_mixed_quantize .......... False
[2024-09-26 00:31:37,698] [INFO] [config.py:1063:print]   global_rank .................. 0
[2024-09-26 00:31:37,698] [INFO] [config.py:1063:print]   gradient_accumulation_steps .. 2
[2024-09-26 00:31:37,698] [INFO] [config.py:1063:print]   gradient_clipping ............ 0.0
[2024-09-26 00:31:37,698] [INFO] [config.py:1063:print]   gradient_predivide_factor .... 1.0
[2024-09-26 00:31:37,698] [INFO] [config.py:1063:print]   initial_dynamic_scale ........ 4096
[2024-09-26 00:31:37,698] [INFO] [config.py:1063:print]   loss_scale ................... 0
[2024-09-26 00:31:37,698] [INFO] [config.py:1063:print]   memory_breakdown ............. False
[2024-09-26 00:31:37,698] [INFO] [config.py:1063:print]   optimizer_legacy_fusion ...... False
[2024-09-26 00:31:37,698] [INFO] [config.py:1063:print]   optimizer_name ............... None
[2024-09-26 00:31:37,698] [INFO] [config.py:1063:print]   optimizer_params ............. None
[2024-09-26 00:31:37,698] [INFO] [config.py:1063:print]   pipeline ..................... {'stages': 'auto', 'partition': 'best', 'seed_layers': False, 'activation_checkpoint_interval': 0}
[2024-09-26 00:31:37,698] [INFO] [config.py:1063:print]   pld_enabled .................. False
[2024-09-26 00:31:37,698] [INFO] [config.py:1063:print]   pld_params ................... False
[2024-09-26 00:31:37,698] [INFO] [config.py:1063:print]   prescale_gradients ........... False
[2024-09-26 00:31:37,698] [INFO] [config.py:1063:print]   quantize_change_rate ......... 0.001
[2024-09-26 00:31:37,698] [INFO] [config.py:1063:print]   quantize_groups .............. 1
[2024-09-26 00:31:37,698] [INFO] [config.py:1063:print]   quantize_offset .............. 1000
[2024-09-26 00:31:37,698] [INFO] [config.py:1063:print]   quantize_period .............. 1000
[2024-09-26 00:31:37,698] [INFO] [config.py:1063:print]   quantize_rounding ............ 0
[2024-09-26 00:31:37,698] [INFO] [config.py:1063:print]   quantize_start_bits .......... 16
[2024-09-26 00:31:37,698] [INFO] [config.py:1063:print]   quantize_target_bits ......... 8
[2024-09-26 00:31:37,698] [INFO] [config.py:1063:print]   quantize_training_enabled .... False
[2024-09-26 00:31:37,698] [INFO] [config.py:1063:print]   quantize_type ................ 0
[2024-09-26 00:31:37,698] [INFO] [config.py:1063:print]   quantize_verbose ............. False
[2024-09-26 00:31:37,698] [INFO] [config.py:1063:print]   scheduler_name ............... None
[2024-09-26 00:31:37,698] [INFO] [config.py:1063:print]   scheduler_params ............. None
[2024-09-26 00:31:37,698] [INFO] [config.py:1063:print]   sparse_attention ............. None
[2024-09-26 00:31:37,698] [INFO] [config.py:1063:print]   sparse_gradients_enabled ..... False
[2024-09-26 00:31:37,698] [INFO] [config.py:1063:print]   steps_per_print .............. 5
[2024-09-26 00:31:37,698] [INFO] [config.py:1063:print]   tensorboard_enabled .......... False
[2024-09-26 00:31:37,698] [INFO] [config.py:1063:print]   tensorboard_job_name ......... DeepSpeedJobName
[2024-09-26 00:31:37,698] [INFO] [config.py:1063:print]   tensorboard_output_path ......
[2024-09-26 00:31:37,698] [INFO] [config.py:1063:print]   train_batch_size ............. 8
[2024-09-26 00:31:37,698] [INFO] [config.py:1063:print]   train_micro_batch_size_per_gpu  2
[2024-09-26 00:31:37,698] [INFO] [config.py:1063:print]   use_quantizer_kernel ......... False
[2024-09-26 00:31:37,698] [INFO] [config.py:1063:print]   wall_clock_breakdown ......... True
[2024-09-26 00:31:37,698] [INFO] [config.py:1063:print]   world_size ................... 2
[2024-09-26 00:31:37,698] [INFO] [config.py:1063:print]   zero_allow_untested_optimizer  False
[2024-09-26 00:31:37,698] [INFO] [config.py:1063:print]   zero_config .................. {
    "stage": 1,
    "contiguous_gradients": false,
    "reduce_scatter": true,
    "reduce_bucket_size": 5.000000e+07,
    "allgather_partitions": true,
    "allgather_bucket_size": 5.000000e+07,
    "overlap_comm": true,
    "load_from_fp32_weights": true,
    "elastic_checkpoint": false,
    "offload_param": null,
    "offload_optimizer": null,
    "sub_group_size": 1.000000e+09,
    "prefetch_bucket_size": 5.000000e+07,
    "param_persistence_threshold": 1.000000e+05,
    "max_live_parameters": 1.000000e+09,
    "max_reuse_distance": 1.000000e+09,
    "gather_16bit_weights_on_model_save": false,
    "ignore_unused_parameters": true,
    "round_robin_gradients": false,
    "legacy_stage1": false
}
[2024-09-26 00:31:37,698] [INFO] [config.py:1063:print]   zero_enabled ................. True
[2024-09-26 00:31:37,698] [INFO] [config.py:1063:print]   zero_optimization_stage ...... 1
[2024-09-26 00:31:37,698] [INFO] [config.py:1065:print]   json = {
    "train_batch_size": 8,
    "train_micro_batch_size_per_gpu": 2,
    "steps_per_print": 5,
    "zero_optimization": {
        "stage": 1,
        "reduce_bucket_size": 5.000000e+07,
        "allgather_bucket_size": 5.000000e+07,
        "overlap_comm": true,
        "contiguous_gradients": false
    },
    "fp16": {
        "enabled": true,
        "loss_scale": 0,
        "loss_scale_window": 500,
        "hysteresis": 2,
        "min_loss_scale": 1,
        "initial_scale_power": 12
    },
    "wall_clock_breakdown": true
}
Using /home/icksys/.cache/torch_extensions/py310_cu121 as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.0002269744873046875 seconds
FinishInitialization.
Finishparallel.
[after model, optimizer, and learning rate scheduler are built] datetime: 2024-09-26 00:31:37
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      200
    validation: 240
    test:       80
> building train, validation, and test datasets for GPT ...
 > building dataset index ...
    creating numpy buffer of mmap...
    creating memory view of numpy buffer...
 > finished creating indexed dataset in 0.000197 seconds
    number of documents: 500
 > building dataset index ...
    creating numpy buffer of mmap...
    creating memory view of numpy buffer...
 > finished creating indexed dataset in 0.000087 seconds
    number of documents: 500
 > building dataset index ...
    creating numpy buffer of mmap...
    creating memory view of numpy buffer...
 > finished creating indexed dataset in 0.000066 seconds
    number of documents: 500
 > dataset split:
    train:
     document indices in [0, 500) total of 500 documents
    validation:
     document indices in [500, 500) total of 0 documents
    test:
     document indices in [500, 500) total of 0 documents
 > loading doc-idx mapping from /home/icksys/csw/CodeGeeX/pt_data/my_data_train_indexmap_200ns_512sl_1234s_doc_idx.npy
    total number of samples: 200
    total number of epochs: 1
train_dataset:<class 'codegeex.megatron.data.prompt_dataset.PromptDataset'>
valid_dataset:<class 'NoneType'>
test_dataset:<class 'NoneType'>
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2024-09-26 00:31:38 time (ms) | model-and-optimizer-setup: 14845.99 | train/valid/test-data-iterators-setup: 602.51

done with setup ...
training ...
[before the start of training step] datetime: 2024-09-26 00:31:38

[Rank 0] (iterations 0 step 0 before 【forward_step】 ) memory | allocated: 24622 MB (24.05 GB) | max allocated: 24622 MB (24.05 GB) | reserved: 40246 MB | max reserved: 40246 MB
[2024-09-26 00:31:38,982] [INFO] [checkpointing.py:547:forward] Activation Checkpointing Information
[2024-09-26 00:31:38,983] [INFO] [checkpointing.py:548:forward] ----Partition Activations False, CPU CHECKPOINTING False
[2024-09-26 00:31:38,983] [INFO] [checkpointing.py:551:forward] ----contiguous Memory Checkpointing False with 39 total layers
[2024-09-26 00:31:38,983] [INFO] [checkpointing.py:554:forward] ----Synchronization False
[2024-09-26 00:31:38,983] [INFO] [checkpointing.py:555:forward] ----Profiling time in checkpointing False

[Rank 0] (iterations 0 step 0 after  【forward_step】 ) memory | allocated: 24784 MB (24.20 GB) | max allocated: 24790 MB (24.21 GB) | reserved: 40248 MB | max reserved: 40248 MB

[Rank 0] (iterations 0 step 0 before 【backward_step】) memory | allocated: 24784 MB (24.20 GB) | max allocated: 24790 MB (24.21 GB) | reserved: 40248 MB | max reserved: 40248 MB
/data3/miniforge-pypy3/envs/csw_codegeex/lib/python3.10/site-packages/torch/autograd/graph.py:744: UserWarning: c10d::broadcast_: an autograd kernel was not registered to the Autograd key(s) but we are trying to backprop through it. This may lead to silently incorrect behavior. This behavior is deprecated and will be removed in a future version of PyTorch. If your operator is differentiable, please ensure you have registered an autograd kernel to the correct Autograd key (e.g. DispatchKey::Autograd, DispatchKey::CompositeImplicitAutograd). If your operator is not differentiable, or to squash this warning and use the previous behavior, please register torch::CppFunction::makeFallthrough() to DispatchKey::Autograd. (Triggered internally at /opt/conda/conda-bld/pytorch_1712608935911/work/torch/csrc/autograd/autograd_not_implemented_fallback.cpp:63.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/data3/miniforge-pypy3/envs/csw_codegeex/lib/python3.10/site-packages/torch/autograd/graph.py:744: UserWarning: c10d::broadcast_: an autograd kernel was not registered to the Autograd key(s) but we are trying to backprop through it. This may lead to silently incorrect behavior. This behavior is deprecated and will be removed in a future version of PyTorch. If your operator is differentiable, please ensure you have registered an autograd kernel to the correct Autograd key (e.g. DispatchKey::Autograd, DispatchKey::CompositeImplicitAutograd). If your operator is not differentiable, or to squash this warning and use the previous behavior, please register torch::CppFunction::makeFallthrough() to DispatchKey::Autograd. (Triggered internally at /opt/conda/conda-bld/pytorch_1712608935911/work/torch/csrc/autograd/autograd_not_implemented_fallback.cpp:63.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/data3/miniforge-pypy3/envs/csw_codegeex/lib/python3.10/site-packages/torch/autograd/graph.py:744: UserWarning: c10d::broadcast_: an autograd kernel was not registered to the Autograd key(s) but we are trying to backprop through it. This may lead to silently incorrect behavior. This behavior is deprecated and will be removed in a future version of PyTorch. If your operator is differentiable, please ensure you have registered an autograd kernel to the correct Autograd key (e.g. DispatchKey::Autograd, DispatchKey::CompositeImplicitAutograd). If your operator is not differentiable, or to squash this warning and use the previous behavior, please register torch::CppFunction::makeFallthrough() to DispatchKey::Autograd. (Triggered internally at /opt/conda/conda-bld/pytorch_1712608935911/work/torch/csrc/autograd/autograd_not_implemented_fallback.cpp:63.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/data3/miniforge-pypy3/envs/csw_codegeex/lib/python3.10/site-packages/torch/autograd/graph.py:744: UserWarning: c10d::broadcast_: an autograd kernel was not registered to the Autograd key(s) but we are trying to backprop through it. This may lead to silently incorrect behavior. This behavior is deprecated and will be removed in a future version of PyTorch. If your operator is differentiable, please ensure you have registered an autograd kernel to the correct Autograd key (e.g. DispatchKey::Autograd, DispatchKey::CompositeImplicitAutograd). If your operator is not differentiable, or to squash this warning and use the previous behavior, please register torch::CppFunction::makeFallthrough() to DispatchKey::Autograd. (Triggered internally at /opt/conda/conda-bld/pytorch_1712608935911/work/torch/csrc/autograd/autograd_not_implemented_fallback.cpp:63.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/data3/miniforge-pypy3/envs/csw_codegeex/lib/python3.10/site-packages/torch/autograd/graph.py:744: UserWarning: c10d::broadcast_: an autograd kernel was not registered to the Autograd key(s) but we are trying to backprop through it. This may lead to silently incorrect behavior. This behavior is deprecated and will be removed in a future version of PyTorch. If your operator is differentiable, please ensure you have registered an autograd kernel to the correct Autograd key (e.g. DispatchKey::Autograd, DispatchKey::CompositeImplicitAutograd). If your operator is not differentiable, or to squash this warning and use the previous behavior, please register torch::CppFunction::makeFallthrough() to DispatchKey::Autograd. (Triggered internally at /opt/conda/conda-bld/pytorch_1712608935911/work/torch/csrc/autograd/autograd_not_implemented_fallback.cpp:63.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/data3/miniforge-pypy3/envs/csw_codegeex/lib/python3.10/site-packages/torch/autograd/graph.py:744: UserWarning: c10d::broadcast_: an autograd kernel was not registered to the Autograd key(s) but we are trying to backprop through it. This may lead to silently incorrect behavior. This behavior is deprecated and will be removed in a future version of PyTorch. If your operator is differentiable, please ensure you have registered an autograd kernel to the correct Autograd key (e.g. DispatchKey::Autograd, DispatchKey::CompositeImplicitAutograd). If your operator is not differentiable, or to squash this warning and use the previous behavior, please register torch::CppFunction::makeFallthrough() to DispatchKey::Autograd. (Triggered internally at /opt/conda/conda-bld/pytorch_1712608935911/work/torch/csrc/autograd/autograd_not_implemented_fallback.cpp:63.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/data3/miniforge-pypy3/envs/csw_codegeex/lib/python3.10/site-packages/torch/autograd/graph.py:744: UserWarning: c10d::broadcast_: an autograd kernel was not registered to the Autograd key(s) but we are trying to backprop through it. This may lead to silently incorrect behavior. This behavior is deprecated and will be removed in a future version of PyTorch. If your operator is differentiable, please ensure you have registered an autograd kernel to the correct Autograd key (e.g. DispatchKey::Autograd, DispatchKey::CompositeImplicitAutograd). If your operator is not differentiable, or to squash this warning and use the previous behavior, please register torch::CppFunction::makeFallthrough() to DispatchKey::Autograd. (Triggered internally at /opt/conda/conda-bld/pytorch_1712608935911/work/torch/csrc/autograd/autograd_not_implemented_fallback.cpp:63.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/data3/miniforge-pypy3/envs/csw_codegeex/lib/python3.10/site-packages/torch/autograd/graph.py:744: UserWarning: c10d::broadcast_: an autograd kernel was not registered to the Autograd key(s) but we are trying to backprop through it. This may lead to silently incorrect behavior. This behavior is deprecated and will be removed in a future version of PyTorch. If your operator is differentiable, please ensure you have registered an autograd kernel to the correct Autograd key (e.g. DispatchKey::Autograd, DispatchKey::CompositeImplicitAutograd). If your operator is not differentiable, or to squash this warning and use the previous behavior, please register torch::CppFunction::makeFallthrough() to DispatchKey::Autograd. (Triggered internally at /opt/conda/conda-bld/pytorch_1712608935911/work/torch/csrc/autograd/autograd_not_implemented_fallback.cpp:63.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass

[Rank 0] (iterations 0 step 0 after  【backward_step】) memory | allocated: 30794 MB (30.07 GB) | max allocated: 31050 MB (30.32 GB) | reserved: 40252 MB | max reserved: 40252 MB

[Rank 0] (iterations 0 step 1 before 【forward_step】 ) memory | allocated: 30794 MB (30.07 GB) | max allocated: 31050 MB (30.32 GB) | reserved: 40252 MB | max reserved: 40252 MB

[Rank 0] (iterations 0 step 1 after  【forward_step】 ) memory | allocated: 30949 MB (30.22 GB) | max allocated: 31050 MB (30.32 GB) | reserved: 40252 MB | max reserved: 40252 MB

[Rank 0] (iterations 0 step 1 before 【backward_step】) memory | allocated: 30949 MB (30.22 GB) | max allocated: 31050 MB (30.32 GB) | reserved: 40252 MB | max reserved: 40252 MB

[Rank 0] (iterations 0 step 1 after  【backward_step】) memory | allocated: 27743 MB (27.09 GB) | max allocated: 31177 MB (30.45 GB) | reserved: 40252 MB | max reserved: 40252 MB

[Rank 0] (iterations 0 before 【update model】) memory | allocated: 27743 MB (27.09 GB) | max allocated: 31177 MB (30.45 GB) | reserved: 40252 MB | max reserved: 40252 MB
[2024-09-26 00:31:40,242] [INFO] [stage_1_and_2.py:1651:step] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 4096, reducing to 4096
[2024-09-26 00:31:40,243] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 776.33 | backward_microstep: 331.24 | backward_inner_microstep: 242.11 | backward_allreduce_microstep: 89.04 | step_microstep: 589.90
[2024-09-26 00:31:40,243] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 776.33 | backward: 331.23 | backward_inner: 242.10 | backward_allreduce: 89.04 | step: 589.91

[Rank 0] (iterations 0 after  【update model】) memory | allocated: 24639 MB (24.06 GB) | max allocated: 31177 MB (30.45 GB) | reserved: 40252 MB | max reserved: 40252 MB

[Rank 0] (iterations 1 step 0 before 【forward_step】 ) memory | allocated: 24639 MB (24.06 GB) | max allocated: 31177 MB (30.45 GB) | reserved: 40252 MB | max reserved: 40252 MB
==> iteration        1/      25 | consumed samples:            8 | consumed tokens:         4096 | elapsed time per iteration (ms): 1784.7 | learning rate: 0.000E+00 | global batch size:     8 | lm loss: 3.940890E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 828.39 | backward-compute: 343.12 | optimizer: 604.80 | batch-generator: 10.31

[Rank 0] (iterations 1 step 0 after  【forward_step】 ) memory | allocated: 24794 MB (24.21 GB) | max allocated: 31177 MB (30.45 GB) | reserved: 40252 MB | max reserved: 40252 MB

[Rank 0] (iterations 1 step 0 before 【backward_step】) memory | allocated: 24794 MB (24.21 GB) | max allocated: 31177 MB (30.45 GB) | reserved: 40252 MB | max reserved: 40252 MB

[Rank 0] (iterations 1 step 0 after  【backward_step】) memory | allocated: 30794 MB (30.07 GB) | max allocated: 31177 MB (30.45 GB) | reserved: 40252 MB | max reserved: 40252 MB

[Rank 0] (iterations 1 step 1 before 【forward_step】 ) memory | allocated: 30794 MB (30.07 GB) | max allocated: 31177 MB (30.45 GB) | reserved: 40252 MB | max reserved: 40252 MB

[Rank 0] (iterations 1 step 1 after  【forward_step】 ) memory | allocated: 30949 MB (30.22 GB) | max allocated: 31177 MB (30.45 GB) | reserved: 40252 MB | max reserved: 40252 MB

[Rank 0] (iterations 1 step 1 before 【backward_step】) memory | allocated: 30949 MB (30.22 GB) | max allocated: 31177 MB (30.45 GB) | reserved: 40252 MB | max reserved: 40252 MB

[Rank 0] (iterations 1 step 1 after  【backward_step】) memory | allocated: 27743 MB (27.09 GB) | max allocated: 31177 MB (30.45 GB) | reserved: 40252 MB | max reserved: 40252 MB

[Rank 0] (iterations 1 before 【update model】) memory | allocated: 27743 MB (27.09 GB) | max allocated: 31177 MB (30.45 GB) | reserved: 40252 MB | max reserved: 40252 MB
[2024-09-26 00:31:40,704] [INFO] [stage_1_and_2.py:1651:step] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 4096, reducing to 2048.0
[2024-09-26 00:31:40,704] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 98.95 | backward_microstep: 316.50 | backward_inner_microstep: 227.28 | backward_allreduce_microstep: 89.14 | step_microstep: 23.97
[2024-09-26 00:31:40,705] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 98.93 | backward: 316.49 | backward_inner: 227.27 | backward_allreduce: 89.14 | step: 23.96

[Rank 0] (iterations 1 after  【update model】) memory | allocated: 24639 MB (24.06 GB) | max allocated: 31177 MB (30.45 GB) | reserved: 40252 MB | max reserved: 40252 MB
==> iteration        2/      25 | consumed samples:           16 | consumed tokens:         8192 | elapsed time per iteration (ms): 445.3 | learning rate: 0.000E+00 | global batch size:     8 | lm loss: 3.870921E+00 | loss scale: 2048.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 93.36 | backward-compute: 320.32 | optimizer: 25.35 | batch-generator: 1.37

[Rank 0] (iterations 2 step 0 before 【forward_step】 ) memory | allocated: 24639 MB (24.06 GB) | max allocated: 31177 MB (30.45 GB) | reserved: 40252 MB | max reserved: 40252 MB

[Rank 0] (iterations 2 step 0 after  【forward_step】 ) memory | allocated: 24793 MB (24.21 GB) | max allocated: 31177 MB (30.45 GB) | reserved: 40252 MB | max reserved: 40252 MB

[Rank 0] (iterations 2 step 0 before 【backward_step】) memory | allocated: 24793 MB (24.21 GB) | max allocated: 31177 MB (30.45 GB) | reserved: 40252 MB | max reserved: 40252 MB

[Rank 0] (iterations 2 step 0 after  【backward_step】) memory | allocated: 30794 MB (30.07 GB) | max allocated: 31177 MB (30.45 GB) | reserved: 40252 MB | max reserved: 40252 MB

[Rank 0] (iterations 2 step 1 before 【forward_step】 ) memory | allocated: 30794 MB (30.07 GB) | max allocated: 31177 MB (30.45 GB) | reserved: 40252 MB | max reserved: 40252 MB

[Rank 0] (iterations 2 step 1 after  【forward_step】 ) memory | allocated: 30949 MB (30.22 GB) | max allocated: 31177 MB (30.45 GB) | reserved: 40252 MB | max reserved: 40252 MB

[Rank 0] (iterations 2 step 1 before 【backward_step】) memory | allocated: 30949 MB (30.22 GB) | max allocated: 31177 MB (30.45 GB) | reserved: 40252 MB | max reserved: 40252 MB

[Rank 0] (iterations 2 step 1 after  【backward_step】) memory | allocated: 27743 MB (27.09 GB) | max allocated: 31177 MB (30.45 GB) | reserved: 40252 MB | max reserved: 40252 MB

[Rank 0] (iterations 2 before 【update model】) memory | allocated: 27743 MB (27.09 GB) | max allocated: 31177 MB (30.45 GB) | reserved: 40252 MB | max reserved: 40252 MB
[2024-09-26 00:31:41,147] [INFO] [stage_1_and_2.py:1651:step] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 2048.0, reducing to 1024.0
