MASTER_IP=127.0.0.1
Launching deepspeed
[2024-02-01 08:04:17,302] [WARNING] [runner.py:155:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2024-02-01 08:04:17,531] [INFO] [runner.py:453:main] cmd = /data0/anaconda3/envs/csw_codegeex/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMCwgMSwgMiwgMywgNCwgNSwgNiwgN119 --master_addr=127.0.0.1 --master_port=29501 /data0/csw/CodeGeeX/codegeex/megatron/tools/pretrain_codegeex.py --tensor-model-parallel-size 4 --pipeline-model-parallel-size 1 --no-pipeline-parallel --num-layers 39 --hidden-size 5120 --make-vocab-size-divisible-by 52224 --num-attention-heads 40 --seq-length 512 --loss-scale 12 --max-position-embeddings 2048 --micro-batch-size 2 --global-batch-size 4 --train-iters 25 --lr 2e-4 --min-lr 1e-7 --lr-decay-iters 100000 --lr-decay-style cosine --lr-warmup-iters 1500 --log-interval 1 --eval-iters 10 --eval-interval 10 --data-path /data0/csw/CodeGeeX/pt_data/my_data --data-impl mmap --vocab-file /data0/csw/CodeGeeX/codegeex/tokenizer/vocab.json --merge-file /data0/csw/CodeGeeX/codegeex/tokenizer/merges.txt --save-interval 100 --save /data0/csw/CodeGeeX/scripts/pretrain-codegeex-13b-test --load /data0/csw/CodeGeeX/scripts/pretrain-codegeex-13b-test --load-state /data0/csw/CodeGeeX/scripts/mp4_parallel_weights/ --split 100,0,0 --clip-grad 1.0 --weight-decay 0.1 --adam-beta1 0.9 --adam-beta2 0.95 --fp16 --ln-fp16 --attention-softmax-in-fp32 --checkpoint-activations --override-lr-scheduler --tensorboard-dir /data0/csw/CodeGeeX/scripts/pretrain-codegeex-13b-test/tb20240201_080416 --deepspeed-activation-checkpointing --zero-stage=2 --deepspeed_config=/data0/csw/CodeGeeX/scripts/ds_config.json --no-pipeline-parallel --deepspeed
[2024-02-01 08:04:18,740] [INFO] [launch.py:96:main] 0 NCCL_IB_GID_INDEX=3
[2024-02-01 08:04:18,740] [INFO] [launch.py:96:main] 0 NCCL_IB_DISABLE=0
[2024-02-01 08:04:18,740] [INFO] [launch.py:103:main] WORLD INFO DICT: {'localhost': [0, 1, 2, 3, 4, 5, 6, 7]}
[2024-02-01 08:04:18,740] [INFO] [launch.py:109:main] nnodes=1, num_local_procs=8, node_rank=0
[2024-02-01 08:04:18,740] [INFO] [launch.py:122:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0, 1, 2, 3, 4, 5, 6, 7]})
[2024-02-01 08:04:18,740] [INFO] [launch.py:123:main] dist_world_size=8
[2024-02-01 08:04:18,740] [INFO] [launch.py:125:main] Setting CUDA_VISIBLE_DEVICES=0,1,2,3,4,5,6,7
using world size: 8, data-parallel-size: 2, tensor-model-parallel size: 4, pipeline-model-parallel size: 1 
using torch.float16 for parameters ...
------------------------ arguments ------------------------
[2024-02-01 08:04:57,365] [INFO] [config.py:1063:print]   eigenvalue_max_iter .......... 100
[2024-02-01 08:04:57,365] [INFO] [config.py:1063:print]   eigenvalue_stability ......... 1e-06
[2024-02-01 08:04:57,365] [INFO] [config.py:1063:print]   eigenvalue_tol ............... 0.01
[2024-02-01 08:04:57,365] [INFO] [config.py:1063:print]   eigenvalue_verbose ........... False
[2024-02-01 08:04:57,365] [INFO] [config.py:1063:print]   elasticity_enabled ........... False
[2024-02-01 08:04:57,365] [INFO] [config.py:1063:print]   flops_profiler_config ........ {
    "enabled": false, 
    "profile_step": 1, 
    "module_depth": -1, 
    "top_modules": 1, 
    "detailed": true, 
    "output_file": null
}
[2024-02-01 08:04:57,365] [INFO] [config.py:1063:print]   fp16_enabled ................. True
[2024-02-01 08:04:57,365] [INFO] [config.py:1063:print]   fp16_master_weights_and_gradients  False
[2024-02-01 08:04:57,365] [INFO] [config.py:1063:print]   fp16_mixed_quantize .......... False
[2024-02-01 08:04:57,365] [INFO] [config.py:1063:print]   global_rank .................. 0
[2024-02-01 08:04:57,365] [INFO] [config.py:1063:print]   gradient_accumulation_steps .. 1
[2024-02-01 08:04:57,365] [INFO] [config.py:1063:print]   gradient_clipping ............ 0.0
[2024-02-01 08:04:57,365] [INFO] [config.py:1063:print]   gradient_predivide_factor .... 1.0
[2024-02-01 08:04:57,365] [INFO] [config.py:1063:print]   initial_dynamic_scale ........ 4096
[2024-02-01 08:04:57,365] [INFO] [config.py:1063:print]   loss_scale ................... 0
[2024-02-01 08:04:57,365] [INFO] [config.py:1063:print]   memory_breakdown ............. False
[2024-02-01 08:04:57,365] [INFO] [config.py:1063:print]   optimizer_legacy_fusion ...... False
[2024-02-01 08:04:57,365] [INFO] [config.py:1063:print]   optimizer_name ............... None
[2024-02-01 08:04:57,365] [INFO] [config.py:1063:print]   optimizer_params ............. None
[2024-02-01 08:04:57,365] [INFO] [config.py:1063:print]   pipeline ..................... {'stages': 'auto', 'partition': 'best', 'seed_layers': False, 'activation_checkpoint_interval': 0}
[2024-02-01 08:04:57,366] [INFO] [config.py:1063:print]   pld_enabled .................. False
[2024-02-01 08:04:57,366] [INFO] [config.py:1063:print]   pld_params ................... False
[2024-02-01 08:04:57,366] [INFO] [config.py:1063:print]   prescale_gradients ........... False
[2024-02-01 08:04:57,366] [INFO] [config.py:1063:print]   quantize_change_rate ......... 0.001
[2024-02-01 08:04:57,366] [INFO] [config.py:1063:print]   quantize_groups .............. 1
[2024-02-01 08:04:57,366] [INFO] [config.py:1063:print]   quantize_offset .............. 1000
[2024-02-01 08:04:57,366] [INFO] [config.py:1063:print]   quantize_period .............. 1000
[2024-02-01 08:04:57,366] [INFO] [config.py:1063:print]   quantize_rounding ............ 0
[2024-02-01 08:04:57,366] [INFO] [config.py:1063:print]   quantize_start_bits .......... 16
[2024-02-01 08:04:57,366] [INFO] [config.py:1063:print]   quantize_target_bits ......... 8
[2024-02-01 08:04:57,366] [INFO] [config.py:1063:print]   quantize_training_enabled .... False
[2024-02-01 08:04:57,366] [INFO] [config.py:1063:print]   quantize_type ................ 0
[2024-02-01 08:04:57,366] [INFO] [config.py:1063:print]   quantize_verbose ............. False
[2024-02-01 08:04:57,366] [INFO] [config.py:1063:print]   scheduler_name ............... None
[2024-02-01 08:04:57,366] [INFO] [config.py:1063:print]   scheduler_params ............. None
[2024-02-01 08:04:57,366] [INFO] [config.py:1063:print]   sparse_attention ............. None
[2024-02-01 08:04:57,366] [INFO] [config.py:1063:print]   sparse_gradients_enabled ..... False
[2024-02-01 08:04:57,366] [INFO] [config.py:1063:print]   steps_per_print .............. 5
[2024-02-01 08:04:57,366] [INFO] [config.py:1063:print]   tensorboard_enabled .......... False
[2024-02-01 08:04:57,366] [INFO] [config.py:1063:print]   tensorboard_job_name ......... DeepSpeedJobName
[2024-02-01 08:04:57,366] [INFO] [config.py:1063:print]   tensorboard_output_path ...... 
[2024-02-01 08:04:57,366] [INFO] [config.py:1063:print]   train_batch_size ............. 4
[2024-02-01 08:04:57,366] [INFO] [config.py:1063:print]   train_micro_batch_size_per_gpu  2
[2024-02-01 08:04:57,366] [INFO] [config.py:1063:print]   use_quantizer_kernel ......... False
[2024-02-01 08:04:57,366] [INFO] [config.py:1063:print]   wall_clock_breakdown ......... True
[2024-02-01 08:04:57,366] [INFO] [config.py:1063:print]   world_size ................... 2
[2024-02-01 08:04:57,366] [INFO] [config.py:1063:print]   zero_allow_untested_optimizer  False
[2024-02-01 08:04:57,366] [INFO] [config.py:1063:print]   zero_config .................. {
    "stage": 2, 
    "contiguous_gradients": false, 
    "reduce_scatter": true, 
    "reduce_bucket_size": 5.000000e+07, 
    "allgather_partitions": true, 
    "allgather_bucket_size": 5.000000e+07, 
    "overlap_comm": true, 
    "load_from_fp32_weights": true, 
    "elastic_checkpoint": false, 
    "offload_param": null, 
    "offload_optimizer": null, 
    "sub_group_size": 1.000000e+09, 
    "prefetch_bucket_size": 5.000000e+07, 
    "param_persistence_threshold": 1.000000e+05, 
    "max_live_parameters": 1.000000e+09, 
    "max_reuse_distance": 1.000000e+09, 
    "gather_16bit_weights_on_model_save": false, 
    "ignore_unused_parameters": true, 
    "round_robin_gradients": false, 
    "legacy_stage1": false
}
[2024-02-01 08:04:57,366] [INFO] [config.py:1063:print]   zero_enabled ................. True
[2024-02-01 08:04:57,366] [INFO] [config.py:1063:print]   zero_optimization_stage ...... 2
[2024-02-01 08:04:57,366] [INFO] [config.py:1065:print]   json = {
    "train_batch_size": 4, 
    "train_micro_batch_size_per_gpu": 2, 
    "steps_per_print": 5, 
    "zero_optimization": {
        "stage": 2, 
        "reduce_bucket_size": 5.000000e+07, 
        "allgather_bucket_size": 5.000000e+07, 
        "overlap_comm": true, 
        "contiguous_gradients": false
    }, 
    "fp16": {
        "enabled": true, 
        "loss_scale": 0, 
        "loss_scale_window": 500, 
        "hysteresis": 2, 
        "min_loss_scale": 1, 
        "initial_scale_power": 12
    }, 
    "wall_clock_breakdown": true
}
Using /home/icksys/.cache/torch_extensions/py310_cu117 as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.00025200843811035156 seconds
FinishInitialization.
Finishparallel.
[2024-02-01 08:04:57,367] [WARNING] [engine.py:2449:load_checkpoint] Unable to find latest file at /data0/csw/CodeGeeX/scripts/pretrain-codegeex-13b-test/latest, if trying to load latest checkpoint please ensure this file exists or pass an explicit checkpoint tag when loading a checkpoint.
WARNING: could not find the metadata file /data0/csw/CodeGeeX/scripts/pretrain-codegeex-13b-test 
    will not load any checkpoints and will start from random
Rank 0 loaded checkpoint and waiting for other ranks
[2024-02-01 08:04:57,367] [WARNING] [engine.py:2449:load_checkpoint] Unable to find latest file at /data0/csw/CodeGeeX/scripts/pretrain-codegeex-13b-test/latest, if trying to load latest checkpoint please ensure this file exists or pass an explicit checkpoint tag when loading a checkpoint.
[2024-02-01 08:04:57,367] [WARNING] [engine.py:2449:load_checkpoint] Unable to find latest file at /data0/csw/CodeGeeX/scripts/pretrain-codegeex-13b-test/latest, if trying to load latest checkpoint please ensure this file exists or pass an explicit checkpoint tag when loading a checkpoint.
Rank 2 loaded checkpoint and waiting for other ranks
Rank 5 loaded checkpoint and waiting for other ranks
[2024-02-01 08:04:57,367] [WARNING] [engine.py:2449:load_checkpoint] Unable to find latest file at /data0/csw/CodeGeeX/scripts/pretrain-codegeex-13b-test/latest, if trying to load latest checkpoint please ensure this file exists or pass an explicit checkpoint tag when loading a checkpoint.
[2024-02-01 08:04:57,367] [WARNING] [engine.py:2449:load_checkpoint] Unable to find latest file at /data0/csw/CodeGeeX/scripts/pretrain-codegeex-13b-test/latest, if trying to load latest checkpoint please ensure this file exists or pass an explicit checkpoint tag when loading a checkpoint.
[2024-02-01 08:04:57,367] [WARNING] [engine.py:2449:load_checkpoint] Unable to find latest file at /data0/csw/CodeGeeX/scripts/pretrain-codegeex-13b-test/latest, if trying to load latest checkpoint please ensure this file exists or pass an explicit checkpoint tag when loading a checkpoint.
[2024-02-01 08:04:57,367] [WARNING] [engine.py:2449:load_checkpoint] Unable to find latest file at /data0/csw/CodeGeeX/scripts/pretrain-codegeex-13b-test/latest, if trying to load latest checkpoint please ensure this file exists or pass an explicit checkpoint tag when loading a checkpoint.
[2024-02-01 08:04:57,367] [WARNING] [engine.py:2449:load_checkpoint] Unable to find latest file at /data0/csw/CodeGeeX/scripts/pretrain-codegeex-13b-test/latest, if trying to load latest checkpoint please ensure this file exists or pass an explicit checkpoint tag when loading a checkpoint.
Rank 3 loaded checkpoint and waiting for other ranks
Rank 4 loaded checkpoint and waiting for other ranks
Rank 6 loaded checkpoint and waiting for other ranksRank 1 loaded checkpoint and waiting for other ranksRank 7 loaded checkpoint and waiting for other ranks


time (ms) | load-checkpoint: 0.50
[after model, optimizer, and learning rate scheduler are built] datetime: 2024-02-01 08:04:57 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      100
    validation: 120
    test:       40
> building train, validation, and test datasets for GPT ...
 > building dataset index ...
    creating numpy buffer of mmap...
    creating memory view of numpy buffer...
 > finished creating indexed dataset in 0.000181 seconds
    number of documents: 500
 > building dataset index ...
    creating numpy buffer of mmap...
    creating memory view of numpy buffer...
 > finished creating indexed dataset in 0.000084 seconds
    number of documents: 500
 > building dataset index ...
    creating numpy buffer of mmap...
    creating memory view of numpy buffer...
 > finished creating indexed dataset in 0.000076 seconds
    number of documents: 500
 > dataset split:
    train:
     document indices in [0, 500) total of 500 documents
    validation:
     document indices in [500, 500) total of 0 documents
    test:
     document indices in [500, 500) total of 0 documents
 > WARNING: could not find index map files, building the indices on rank 0 ...
 > elasped time to build and save doc-idx mapping (seconds): 0.000311
 > loading doc-idx mapping from /data0/csw/CodeGeeX/pt_data/my_data_train_indexmap_100ns_512sl_1234s_doc_idx.npy
    total number of samples: 100
    total number of epochs: 1
train_dataset:<class 'codegeex.megatron.data.prompt_dataset.PromptDataset'>
valid_dataset:<class 'NoneType'>
test_dataset:<class 'NoneType'>
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2024-02-01 08:04:58 time (ms) | model-and-optimizer-setup: 32815.52 | train/valid/test-data-iterators-setup: 1236.59

done with setup ...
training ...
[before the start of training step] datetime: 2024-02-01 08:04:58 
[2024-02-01 08:04:58,733] [INFO] [checkpointing.py:547:forward] Activation Checkpointing Information
[2024-02-01 08:04:58,733] [INFO] [checkpointing.py:548:forward] ----Partition Activations False, CPU CHECKPOINTING False
[2024-02-01 08:04:58,733] [INFO] [checkpointing.py:551:forward] ----contiguous Memory Checkpointing False with 39 total layers
[2024-02-01 08:04:58,733] [INFO] [checkpointing.py:554:forward] ----Synchronization False
[2024-02-01 08:04:58,733] [INFO] [checkpointing.py:555:forward] ----Profiling time in checkpointing False
[2024-02-01 08:05:01,117] [INFO] [stage_1_and_2.py:1651:step] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 4096, reducing to 4096
[2024-02-01 08:05:01,118] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1447.16 | backward_microstep: 215.27 | backward_inner_microstep: 213.18 | backward_allreduce_microstep: 1.97 | step_microstep: 637.58
[2024-02-01 08:05:01,118] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1447.17 | backward: 215.26 | backward_inner: 213.19 | backward_allreduce: 1.97 | step: 637.58
==> iteration        1/      25 | consumed samples:            4 | consumed tokens:         2048 | elapsed time per iteration (ms): 2413.6 | learning rate: 0.000E+00 | global batch size:     4 | lm loss: 3.924718E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 1544.35 | backward-compute: 216.06 | optimizer: 650.21 | batch-generator: 7.03
[2024-02-01 08:05:01,417] [INFO] [stage_1_and_2.py:1651:step] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 4096, reducing to 2048.0
[2024-02-01 08:05:01,418] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 62.31 | backward_microstep: 198.89 | backward_inner_microstep: 196.63 | backward_allreduce_microstep: 2.17 | step_microstep: 23.92
[2024-02-01 08:05:01,418] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 62.32 | backward: 198.89 | backward_inner: 196.63 | backward_allreduce: 2.17 | step: 23.92
==> iteration        2/      25 | consumed samples:            8 | consumed tokens:         4096 | elapsed time per iteration (ms): 287.3 | learning rate: 0.000E+00 | global batch size:     4 | lm loss: 3.960377E+00 | loss scale: 2048.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 63.23 | backward-compute: 199.38 | optimizer: 23.97 | batch-generator: 0.98
[2024-02-01 08:05:01,702] [INFO] [stage_1_and_2.py:1651:step] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 2048.0, reducing to 1024.0
[2024-02-01 08:05:01,703] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 60.62 | backward_microstep: 197.71 | backward_inner_microstep: 195.75 | backward_allreduce_microstep: 1.87 | step_microstep: 23.65
[2024-02-01 08:05:01,703] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 60.63 | backward: 197.71 | backward_inner: 195.76 | backward_allreduce: 1.87 | step: 23.65
==> iteration        3/      25 | consumed samples:           12 | consumed tokens:         6144 | elapsed time per iteration (ms): 284.6 | learning rate: 0.000E+00 | global batch size:     4 | lm loss: 4.465699E+00 | loss scale: 1024.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 61.86 | backward-compute: 198.08 | optimizer: 23.99 | batch-generator: 0.76
[2024-02-01 08:05:01,983] [INFO] [stage_1_and_2.py:1651:step] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 1024.0, reducing to 512.0
[2024-02-01 08:05:01,984] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 59.41 | backward_microstep: 194.76 | backward_inner_microstep: 192.79 | backward_allreduce_microstep: 1.88 | step_microstep: 23.60
[2024-02-01 08:05:01,984] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 59.42 | backward: 194.75 | backward_inner: 192.80 | backward_allreduce: 1.89 | step: 23.60
==> iteration        4/      25 | consumed samples:           16 | consumed tokens:         8192 | elapsed time per iteration (ms): 281.1 | learning rate: 0.000E+00 | global batch size:     4 | lm loss: 3.279449E+00 | loss scale: 512.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 61.43 | backward-compute: 195.18 | optimizer: 23.83 | batch-generator: 0.71
[2024-02-01 08:05:02,262] [INFO] [stage_1_and_2.py:1651:step] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 512.0, reducing to 256.0
[2024-02-01 08:05:02,263] [INFO] [logging.py:69:log_dist] [Rank 0] step=5, skipped=5, lr=[0.0, 0.0], mom=[(0.9, 0.95), (0.9, 0.95)]
[2024-02-01 08:05:02,264] [INFO] [timer.py:193:stop] 0/5, SamplesPerSec=14.280154809627343, MemAllocated=24.06GB, MaxMemAllocated=27.34GB
==> iteration        5/      25 | consumed samples:           20 | consumed tokens:        10240 | elapsed time per iteration (ms): 279.9 | learning rate: 0.000E+00 | global batch size:     4 | lm loss: 3.351377E+00 | loss scale: 256.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 60.90 | backward-compute: 194.06 | optimizer: 24.17 | batch-generator: 0.74
[2024-02-01 08:05:02,264] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 59.57 | backward_microstep: 193.48 | backward_inner_microstep: 191.02 | backward_allreduce_microstep: 2.37 | step_microstep: 24.67
[2024-02-01 08:05:02,264] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 59.58 | backward: 193.48 | backward_inner: 191.03 | backward_allreduce: 2.37 | step: 24.67
[2024-02-01 08:05:02,695] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 43.12 | optimizer_gradients: 71.31 | optimizer_step: 38.51
[2024-02-01 08:05:02,696] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 59.21 | backward_microstep: 194.01 | backward_inner_microstep: 191.68 | backward_allreduce_microstep: 2.24 | step_microstep: 176.22
[2024-02-01 08:05:02,696] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 59.20 | backward: 194.01 | backward_inner: 191.69 | backward_allreduce: 2.24 | step: 176.22
==> iteration        6/      25 | consumed samples:           24 | consumed tokens:        12288 | elapsed time per iteration (ms): 433.3 | learning rate: 1.333E-07 | global batch size:     4 | lm loss: 3.422411E+00 | loss scale: 256.0 | number of skipped iterations:   0 | number of nan iterations:   0 |[Rank 1] (after 6 iterations) memory (MB) | allocated: 24639.60400390625 | max allocated: 36972.3779296875 | reserved: 46544.0 | max reserved: 46544.0

[Rank 0] (after 6 iterations) memory (MB) | allocated: 24638.72900390625 | max allocated: 36972.3779296875 | reserved: 46544.0 | max reserved: 46544.0
[Rank 2] (after 6 iterations) memory (MB) | allocated: 24639.60400390625 | max allocated: 36972.3779296875 | reserved: 46544.0 | max reserved: 46544.0
[Rank 3] (after 6 iterations) memory (MB) | allocated: 24639.60400390625 | max allocated: 36972.3779296875 | reserved: 46544.0 | max reserved: 46544.0
time (ms) | forward-compute: 61.15 | backward-compute: 194.35 | optimizer: 176.77 | batch-generator: 0.61
[2024-02-01 08:05:02,975] [INFO] [stage_1_and_2.py:1651:step] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 256.0, reducing to 128.0
[2024-02-01 08:05:02,976] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 58.96 | backward_microstep: 193.39 | backward_inner_microstep: 191.11 | backward_allreduce_microstep: 2.19 | step_microstep: 24.02
[2024-02-01 08:05:02,976] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 58.96 | backward: 193.39 | backward_inner: 191.12 | backward_allreduce: 2.20 | step: 24.02
==> iteration        7/      25 | consumed samples:           28 | consumed tokens:        14336 | elapsed time per iteration (ms): 279.7 | learning rate: 1.333E-07 | global batch size:     4 | lm loss: 4.032598E+00 | loss scale: 128.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 60.19 | backward-compute: 193.89 | optimizer: 24.28 | batch-generator: 0.68
[2024-02-01 08:05:03,391] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 42.92 | optimizer_gradients: 54.83 | optimizer_step: 38.45
[2024-02-01 08:05:03,392] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 60.11 | backward_microstep: 193.67 | backward_inner_microstep: 191.32 | backward_allreduce_microstep: 2.27 | step_microstep: 159.65
[2024-02-01 08:05:03,392] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 60.10 | backward: 193.67 | backward_inner: 191.33 | backward_allreduce: 2.27 | step: 159.65
==> iteration        8/      25 | consumed samples:           32 | consumed tokens:        16384 | elapsed time per iteration (ms): 415.8 | learning rate: 2.667E-07 | global batch size:     4 | lm loss: 3.425794E+00 | loss scale: 128.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 61.20 | backward-compute: 193.51 | optimizer: 160.12 | batch-generator: 0.66
[2024-02-01 08:05:03,804] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 42.96 | optimizer_gradients: 54.73 | optimizer_step: 38.31
[2024-02-01 08:05:03,805] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 59.38 | backward_microstep: 192.20 | backward_inner_microstep: 189.97 | backward_allreduce_microstep: 2.14 | step_microstep: 159.59
[2024-02-01 08:05:03,805] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 59.37 | backward: 192.20 | backward_inner: 189.98 | backward_allreduce: 2.15 | step: 159.59
==> iteration        9/      25 | consumed samples:           36 | consumed tokens:        18432 | elapsed time per iteration (ms): 413.0 | learning rate: 4.000E-07 | global batch size:     4 | lm loss: 3.614118E+00 | loss scale: 128.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 60.11 | backward-compute: 192.08 | optimizer: 159.98 | batch-generator: 0.64
[2024-02-01 08:05:04,218] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 42.87 | optimizer_gradients: 54.62 | optimizer_step: 38.35
[2024-02-01 08:05:04,218] [INFO] [logging.py:69:log_dist] [Rank 0] step=10, skipped=6, lr=[5.333333333333333e-07, 5.333333333333333e-07], mom=[(0.9, 0.95), (0.9, 0.95)]
[2024-02-01 08:05:04,219] [INFO] [timer.py:193:stop] 0/10, SamplesPerSec=11.48797448397391, MemAllocated=24.06GB, MaxMemAllocated=36.11GB
[2024-02-01 08:05:04,219] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 57.75 | backward_microstep: 193.89 | backward_inner_microstep: 191.95 | backward_allreduce_microstep: 1.85 | step_microstep: 159.69
[2024-02-01 08:05:04,219] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 57.74 | backward: 193.89 | backward_inner: 191.96 | backward_allreduce: 1.86 | step: 159.69
==> iteration       10/      25 | consumed samples:           40 | consumed tokens:        20480 | elapsed time per iteration (ms): 413.6 | learning rate: 5.333E-07 | global batch size:     4 | lm loss: 3.241038E+00 | loss scale: 128.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 58.95 | backward-compute: 193.98 | optimizer: 159.87 | batch-generator: 0.60
[2024-02-01 08:05:04,630] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 42.94 | optimizer_gradients: 54.68 | optimizer_step: 38.46
[2024-02-01 08:05:04,631] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 57.98 | backward_microstep: 192.01 | backward_inner_microstep: 189.68 | backward_allreduce_microstep: 2.25 | step_microstep: 159.53
[2024-02-01 08:05:04,631] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 57.99 | backward: 192.01 | backward_inner: 189.69 | backward_allreduce: 2.25 | step: 159.53
==> iteration       11/      25 | consumed samples:           44 | consumed tokens:        22528 | elapsed time per iteration (ms): 412.1 | learning rate: 6.667E-07 | global batch size:     4 | lm loss: 3.531645E+00 | loss scale: 128.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 59.25 | backward-compute: 192.18 | optimizer: 159.85 | batch-generator: 0.59
[2024-02-01 08:05:05,042] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 42.94 | optimizer_gradients: 54.62 | optimizer_step: 38.45
[2024-02-01 08:05:05,042] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 57.97 | backward_microstep: 192.04 | backward_inner_microstep: 189.79 | backward_allreduce_microstep: 2.17 | step_microstep: 159.39
[2024-02-01 08:05:05,043] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 57.96 | backward: 192.04 | backward_inner: 189.79 | backward_allreduce: 2.17 | step: 159.40
==> iteration       12/      25 | consumed samples:           48 | consumed tokens:        24576 | elapsed time per iteration (ms): 411.8 | learning rate: 8.000E-07 | global batch size:     4 | lm loss: 2.967396E+00 | loss scale: 128.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 59.22 | backward-compute: 191.99 | optimizer: 159.75 | batch-generator: 0.56
[2024-02-01 08:05:05,453] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 42.81 | optimizer_gradients: 54.64 | optimizer_step: 38.34
[2024-02-01 08:05:05,454] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 57.99 | backward_microstep: 191.74 | backward_inner_microstep: 189.60 | backward_allreduce_microstep: 2.05 | step_microstep: 159.38
[2024-02-01 08:05:05,454] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 57.98 | backward: 191.74 | backward_inner: 189.61 | backward_allreduce: 2.06 | step: 159.38
==> iteration       13/      25 | consumed samples:           52 | consumed tokens:        26624 | elapsed time per iteration (ms): 411.4 | learning rate: 9.333E-07 | global batch size:     4 | lm loss: 2.461848E+00 | loss scale: 128.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
